competition_id,league_name,country_id,tier,source_url,canonical_competition_id,prior_league_names

17LA,U17 DFB-Nachwuchsliga - Hauptrunde Liga A,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/17LA,,

17LB,U17 DFB-Nachwuchsliga - Hauptrunde Liga B,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/17LB,,

181F,U18 Divisie 1 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/181F,,

181S,U18 Divisie 1 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/181S,,

182F,U18 Divisie 2 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/182F,,

182S,U18 Divisie 2 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/182S,,

18GB,U18 Premier League - Final Stage,189.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/18GB,,

19D2,U19 DFB-Nachwuchsliga - Vorrunde Gruppe B,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D2,,

19D3,U19 DFB-Nachwuchsliga - Vorrunde Gruppe C,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D3,,

19D4,U19 DFB-Nachwuchsliga - Vorrunde Gruppe D,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D4,,

19D5,U19 DFB-Nachwuchsliga - Vorrunde Gruppe E,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D5,,

19D6,U19 DFB-Nachwuchsliga - Vorrunde Gruppe F,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D6,,

19D7,U19 DFB-Nachwuchsliga - Vorrunde Gruppe G,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D7,,

19D8,U19 DFB-Nachwuchsliga - Vorrunde Gruppe H,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D8,,

19D9,U19 DFB-Nachwuchsliga - Vorrunde Gruppe I,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D9,,

19LA,U19 DFB-Nachwuchsliga - Hauptrunde Liga A,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19LA,,

19LB,U19 DFB-Nachwuchsliga - Hauptrunde Liga B,40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19LB,,

1LG4,1. Liga Gruppe 4 (bis 99/00),148.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/1LG4,CHPR,

211F,U21 Divisie 1 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/211F,,

212F,U21 Divisie 2 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/212F,,

212S,U21 Divisie 2 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/212S,,

2DVB,2. Division B,141.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/2DVB,,

3PTP,Liga 3 - Finale,136.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/3PTP,,

510,Derde Divisie A,122.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/510,,

511,Derde Divisie B,122.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/511,,

A1,Bundesliga,127.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A1,,

A2,2. Liga,127.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A2,,

A2SW,National Premier League - New South Wales,12.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A2SW,,

A2VI,National Premier League - Victoria,12.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A2VI,,

A4B,Burgenlandliga,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4B,,

A4K,Kärntner Liga,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4K,,

A4N,1. Landesliga Niederösterreich,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4N,,

A4O,Oberösterreich Liga,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4O,,

A4S,Salzburger Liga,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4S,,

A4ST,Landesliga Steiermark,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4ST,,

A4T,Regionalliga Tirol,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4T,,

A4V,Eliteliga Vorarlberg,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4V,,

A4W,Wiener Stadtliga,127.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4W,,

ACFF,2de Nationale ACFF,19.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ACFF,,

AJ1,A-Junioren Bundesliga Nord/Nordost (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ1,,

AJ17,ÖFB Jugendliga U17 (- 2010),127.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ17,,

AJ2,A-Junioren Bundesliga West (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ2,,

AJ3,A-Junioren Bundesliga Süd/Südwest (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ3,,

AL21,Kategoria Superiore U21,3.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AL21,,

ALB1,Kategoria Superiore,3.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ALB1,,

ALB2,Kategoria e Parë,3.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ALB2,,

ALG1,Ligue 1,4.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ALG1,,

ANCR,Championship Round,5.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANCR,,

AND1,Primera Divisió,5.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AND1,,

AND2,Segona Divisió,5.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AND2,,

ANPO,Primera Divisió Playoffs,5.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANPO,,

ANRR,Relegation Round,5.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANRR,,

AR18,U18 Patanekan Arajnutyun,10.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR18,,

AR1N,Liga Profesional de Fútbol (- 23/24),9.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR1N,,

AR3D,Primera División B Clausura,9.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3D,,

AR3F,Federal A - Fase Campeonato,9.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3F,,

AR3R,Federal A - Fase Reválida,9.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3R,,

ARG1,Torneo Apertura,9.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARG1,,

ARG2,Primera Nacional,9.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARG2,,

ARG3,Torneo Federal A,9.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARG3,,

ARGC,Torneo Clausura,9.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARGC,,

ARM1,Premier League,10.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARM1,,

ARM2,Armenian First League,10.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARM2,,

ATRM,Regionalliga Mitte,127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRM,,

ATRO,Regionalliga Ost,127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRO,,

ATRW,Regionalliga West,127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRW,,

AUS1,A-League Men,12.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AUS1,,

AZ1,Premyer Liqa,13.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AZ1,,

B1AP,División Profesional Apertura,23.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/B1AP,,

BBPO,Landespokal Brandenburg,40.0,Cup,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BBPO,,

BCE2,Campeonato Cearense - Abstiegsrunde,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BCE2,,

BCP1,Campeonato Paulista,26.0,Cup,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BCP1,,

BCP2,Campeonato Paulista - Troféu Independência,26.0,Cup,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BCP2,,

BE1,Jupiler Pro League,19.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE1,,

BE2,Challenger Pro League,19.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE2,,

BE21,U21 Pro League,19.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE21,,

BE3A,1ste Nationale ACFF,19.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE3A,,

BE3V,1ste Nationale VV,19.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE3V,,

BE5A,3de Nationale VV A,19.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE5A,,

BE5B,3de Nationale VV B,19.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BE5B,,

BEL3,1ste Nationale,19.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BEL3,,

BEY1,U18 Elite 1 - Belgien,19.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BEY1,,

BGD1,Bangladesh Football League,16.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BGD1,,

BH1L,Bhutan Premier League,22.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BH1L,,

BH2S,Prva Liga RS,24.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BH2S,,

BI17,Premijer Liga BiH U17,24.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BI17,,

BI19,Premijer Liga BiH U19,24.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BI19,,

BJ1,B-Junioren Bundesliga Nord/Nordost (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ1,,

BJ2,B-Junioren Bundesliga West (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ2,,

BJ3,B-Junioren Bundesliga Süd/Südwest (- 23/24),40.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ3,,

BO1A,División Profesional,23.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BO1A,,

BO1C,División Profesional Clausura,23.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BO1C,,

BOS1,Premijer Liga Bosne i Hercegovine,24.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BOS1,,

BOS2,Prva liga FBiH,24.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BOS2,,

BR94,Vysheyshaya Liga 1994/95,18.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BR94,,

BRA1,Campeonato Brasileiro Série A,26.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRA1,,

BRA2,Campeonato Brasileiro Série B,26.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRA2,,

BRA3,Campeonato Brasileiro Série C,26.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRA3,,

BRBL,Brandenburgliga,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRBL,,

BRCB,Campeonato Baiano,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRCB,,

BRCE,Campeonato Cearense,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRCE,,

BRCG,Campeonato Carioca,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRCG,,

BRCM,Campeonato Mineiro,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRCM,,

BRCR,Campeonato Carioca - Taça Rio,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRCR,,

BRDF,Campeonato Brasiliense,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRDF,,

BRES,Campeonato Capixaba,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRES,,

BRGO,Campeonato Goiano,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRGO,,

BRNE,Copa do Nordeste,26.0,Cup,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRNE,,

BRPB,Campeonato Paraibano,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRPB,,

BRPE,Campeonato Pernambucano,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRPE,,

BRQR,Campeonato Gaúcho - Abstiegsrunde,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRQR,,

BRRN,Campeonato Potiguar,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRRN,,

BRRS,Campeonato Gaúcho,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRRS,,

BRSC,Campeonato Catarinense,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRSC,,

BRga,Campeonato Gaúcho - 2º Turno,26.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRga,,

BU1,efbet Liga,28.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BU1,,

BU2,Vtora Liga,28.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BU2,,

C1,Super League,148.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C1,,

C191,Swiss U19 Elite League,148.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C191,,

C2,Challenge League,148.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2,,

C2I1,2. Liga interregional - Gruppe 1 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I1,,

C2I2,2. Liga interregional - Gruppe 2 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I2,,

C2I3,2. Liga interregional - Gruppe 3 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I3,,

C2I4,2. Liga interregional - Gruppe 4 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I4,,

C2I5,2. Liga interregional - Gruppe 5 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I5,,

C2I6,2. Liga interregional - Gruppe 6 (bis 11/12),148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C2I6,,

C3AR,Championnat National 3 - Groupe K,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3AR,,

C3BF,Championnat National 3 - Groupe J,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3BF,,

C3BR,Championnat National 3 - Groupe E,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3BR,,

C3CM,Championnat National 3 - Groupe A,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3CM,,

C3GE,Championnat National 3 - Groupe I,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3GE,,

C3HF,Championnat National 3 - Groupe G,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3HF,,

C3IF,Championnat National 3 - Groupe H,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3IF,,

C3NA,Championnat National 3 - Groupe B,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3NA,,

C3NO,Championnat National 3 - Groupe F,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3NO,,

C3OC,National 3 - Occitanie,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3OC,,

C3PL,Championnat National 3 - Groupe D,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3PL,,

C3VL,Championnat National 3 - Groupe C,50.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3VL,,

CA1F,Canadian Premier League Fall Season,80.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CA1F,,

CB20,CBF Brasileiro U20,26.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CB20,,

CDLP,Copa de la Liga Profesional de Fútbol (- 23/24),9.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CDLP,ARG1,

CDN1,Canadian Premier League,80.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CDN1,,

CH17,Swiss U17 Elite League,148.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH17,,

CH18,Swiss U18 Elite League (bis 22/23),148.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH18,,

CH2C,Primera B Clausura (-2016),33.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH2C,CHL2,

CH3P,League Two Promotion Stage,34.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH3P,,

CH3R,League Two Relegation Stage,34.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH3R,,

CHC1,1. Liga Classic Gruppe 1,148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHC1,,

CHC2,1. Liga Classic Gruppe 2,148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHC2,,

CHC3,1. Liga Classic Gruppe 3,148.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHC3,,

CHI3,Segunda División Profesional,33.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHI3,,

CHIÜ,Torneo Transición (-2017),33.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHIÜ,CLPD,

CHL1,Torneo Clausura (-2017),33.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHL1,CLPD,

CHL2,Primera B Apertura (-2015),33.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHL2,CHL2,Primera B Apertura (-2015); Primera B Clausura (-2016)

CHL3,China League Two A,34.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHL3,,

CHLA,Torneo Apertura (-2016),33.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHLA,CLPD,

CHPR,Promotion League,148.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHPR,,1. Liga Gruppe 1 (bis 11/12); 1. Liga Gruppe 2 (bis 11/12); 1. Liga Gruppe 3 (bis 11/12); 1. Liga Gruppe 4 (bis 99/00)

CIR1,2. Liga interregional - Gruppe 1,148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR1,,

CIR2,2. Liga interregional - Gruppe 2,148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR2,,

CIR3,2. Liga interregional - Gruppe 3,148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR3,,

CIR4,2. Liga interregional - Gruppe 4,148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR4,,

CIR5,2. Liga interregional - Gruppe 5,148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR5,,

CIR6,2. Liga interregional - Gruppe 6 (bis 21/22),148.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CIR6,,

CL2B,Liga de Ascenso,33.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CL2B,,

CL3C,China League Two C,34.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CL3C,,

CL3S,China League Two B,34.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CL3S,,

CLO,China League One,34.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLO,,

CLPD,Liga de Primera,33.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLPD,,Torneo Apertura (-2016); Torneo Clausura (-2017); Torneo Transición (-2017)

CLPF,Copa LPF Proyección Clausura,9.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLPF,,

CLPI,Copa LPF Proyección Apertura,9.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLPI,,

CN2A,Championnat National 2 - Groupe A,50.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2A,,

CN2B,Championnat National 2 - Groupe B,50.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2B,,

CN2C,Championnat National 2 - Groupe C,50.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2C,,

CN2D,Championnat National 2 - Groupe D,50.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2D,,

