competition_id,league_name,country_id,tier,source_url,canonical_competition_id,prior_league_names
CN44,Chinese U21 League (Final Stage),34.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN44,,

CNAT,National League,189.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CNAT,,

CO22,Torneo DIMAYOR II,83.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CO22,,

CO2P,Fase Final Torneo DIMAYOR I,83.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CO2P,,

CO2T,Torneo DIMAYOR I,83.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CO2T,,

COL1,Liga Dimayor Finalización,83.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/COL1,,

COLP,Liga DIMAYOR Apertura,83.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/COLP,,

CPSA,Campeonato de Portugal - Série A,136.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSA,,

CPSB,Campeonato de Portugal - Série B,136.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSB,,

CPSC,Campeonato de Portugal - Série C,136.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSC,,

CPSD,Campeonato de Portugal - Série D,136.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSD,,

CR1,1. Liga Gruppe 1 (bis 11/12),148.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CR1,CHPR,

CR19,Prva HNL - Juniori,37.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CR19,,

CR2,1. Liga Gruppe 2 (bis 11/12),148.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CR2,CHPR,

CR3,1. Liga Gruppe 3 (bis 11/12),148.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CR3,CHPR,

CRPD,Primera División Apertura,36.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CRPD,,

CSL,Chinese Super League,34.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CSL,,

CSSF,Campionato Sammarinese Seconda Fase,144.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CSSF,,

CVF,Primera División Clausura Finale,36.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CVF,,

CVSP,Primera División Clausura 2. Phase (- 17/18),36.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CVSP,PDV1,

CYP2,2. Division,188.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CYP2,,

CZ19,1. Dorostenecka liga,172.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CZ19,,

CZ21,Juniorska liga,172.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CZ21,,

CZ3C,Ceska fotbalova liga,172.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CZ3C,,

CZ3M,Moravskoslezska fotbalova liga,172.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CZ3M,,

DK1,Superliga,39.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK1,,

DK2,1.Division,39.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK2,,

DK3O,2.Division,39.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK3O,,

DK3V,2.Division Aufstiegsrunde,39.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK3V,,

DKDA,2.Division Abstiegsrunde,39.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDA,,

DKDD,U19 Drenge Divisionen,39.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDD,,

DKDL,U19 Drenge Ligaen,39.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDL,,

DO1P,Liga Dominicana de Fútbol - Liguilla,43.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DO1P,,

DOM1,Liga Dominicana de Fútbol,43.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DOM1,,

E21P,Premier League 2 Playoffs,189.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E21P,,

E3G1,Primera Federación - Grupo I,157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E3G1,,

E3G2,Primera Federación - Grupo II,157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E3G2,,

E4G1,Segunda Federación - Grupo I,157.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E4G1,,

E4G2,Segunda Federación - Grupo II,157.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E4G2,,

E4G3,Segunda Federación - Grupo III,157.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E4G3,,

E4G4,Segunda Federación - Grupo IV,157.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E4G4,,

E4G5,Segunda Federación - Grupo V,157.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/E4G5,,

EC1N,LigaPro Serie A,44.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EC1N,,

EC2L,Liga Pro Serie B,44.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EC2L,,

ECSE,Serie A Segunda Etapa (bis 2018),44.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ECSE,,

EE17,U17 Eliitliiga,47.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EE17,,

EFD1,First Division (- 91/92),189.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EFD1,GB1,

EFD2,First Division (- 03/04),189.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EFD2,GB2,

EGY1,Egyptian Premier League,2.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EGY1,,

EL1A,LigaPro Serie A Primera Etapa,44.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EL1A,,

ELSA,Regionalliga Salzburg (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELSA,,

ELTA,Regionalliga Tirol Abstiegsrunde (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELTA,,

ELTI,Regionalliga Tirol (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELTI,,

ELVA,Eliteliga Vorarlberg (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELVA,,

ENSD,Second Division (- 03/04),189.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ENSD,GB3,

ES1,LaLiga,157.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES1,,

ES17,U17 Eliitliiga Esiliiga,47.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES17,,

ES1H,Meistriliiga (92/93 bis 97/98),47.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES1H,EST1,

ES2,LaLiga2,157.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES2,,

ES3A,Segunda División B - Grupo I (- 20/21),157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES3A,,

ES3B,Segunda División B - Grupo II (-20/21),157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES3B,,

ES3C,Segunda División B - Grupo III (-20/21),157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES3C,,

ES3D,Segunda División B - Grupo IV (-20/21),157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES3D,,

ES3E,Segunda División B - Grupo V (- 20/21),157.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES3E,,

EST1,Premium Liiga,47.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EST1,,Meistriliiga (92/93 bis 97/98)

EST2,Esiliiga,47.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EST2,,

EST3,Esiliiga B,47.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EST3,,

ETP1,Äthiopische Premier League,11.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ETP1,,

EVAA,Eliteliga Vorarlberg Abstiegsrunde (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EVAA,,

F19A,Championnat National U19 - Groupe A,50.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19A,,

F19B,Championnat National U19 - Groupe B,50.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19B,,

F19C,Championnat National U19 - Groupe C,50.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19C,,

F19D,Championnat National U19 - Groupe D,50.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19D,,

F4KP,Kolmonen Pohjoinen,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F4KP,,

F4LA,Kolmonen Läntinen,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F4LA,,

FAR2,1. deild,208.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FAR2,,

FAR3,2. deild,208.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FAR3,,

FAR4,3. deild,208.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FAR4,,

FARO,Betri-deildin,208.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FARO,,

FI1,Veikkausliiga,49.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI1,,

FI2,Ykkösliiga,49.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI2,,

FI3,Kakkonen - Region Ost,49.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3,,

FI3A,Kakkonen - Gruppe A,49.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3A,,

FI3B,Kakkonen - Gruppe B,49.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3B,,

FI3C,Kakkonen - Gruppe C,49.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3C,,

FI3N,Kakkonen - Region Nord,49.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3N,,

FI3S,Kakkonen - Region Süd,49.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3S,,

FI3W,Kakkonen - Region West,49.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3W,,

FI4L,Kolmonen Itäinen,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI4L,,

FIJ1,Fiji Premier League,48.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FIJ1,,

FINJ,A-pojat SM-sarja Qualifikation,49.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FINJ,,

FIYK,Ykkönen,49.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FIYK,,

FJE,A-Pojat SM Sarja Endrunde,49.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FJE,,

FR1,Ligue 1,50.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FR1,,

FR2,Ligue 2,50.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FR2,,

FR3,Championnat National,50.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FR3,,

GB1,Premier League,189.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB1,,First Division (- 91/92)

GB18,U18 Premier League,189.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB18,,

GB2,Championship,189.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB2,,First Division (- 03/04)

GB21,Premier League 2,189.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB21,,

GB3,League One,189.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB3,,Second Division (- 03/04)

GB4,League Two,189.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GB4,,

GBR,Premier Reserve League,189.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GBR,,

GBRN,Premier Reserve League North,189.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GBRN,,

GBRS,Premier Reserve League South,189.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GBRS,,

GE1N,Erovnuli Liga,53.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GE1N,GEO1,

GE2H,Pirveli Liga (bis 12/2016),53.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GE2H,GEO2,

GEO1,Umaghlesi Liga (bis 12/2016),53.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GEO1,,Erovnuli Liga

GEO2,Erovnuli Liga 2,53.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GEO2,,Pirveli Liga (bis 12/2016)

GHPL,Ghana Premier League,54.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GHPL,,

GI1,Gibraltar Football League,266.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GI1,,

GI2,Gibraltar Second Division,266.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GI2,,

GR1,Super League 1,56.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR1,,

GR2,Football League,56.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR2,,

GR20,Super League U19,56.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR20,,

GR2N,Football League Nord,56.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR2N,,

GR2S,Football League Süd,56.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR2S,,

GRS2,Super League 2,56.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GRS2,,

GU1A,Liga Nacional Apertura,58.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GU1A,,

GU1C,Liga Nacional Clausura,58.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GU1C,,

GZO1,Gozo Football League First Division,106.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GZO1,,

HBZA,Vierde Divisie B Samstag,122.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HBZA,,

HBZO,Vierde Divisie B Sonntag,122.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HBZO,,

HGKG,Hongkong Premier League,218.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HGKG,,

HK2L,Hong Kong First Division,218.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HK2L,,

HK3L,Hong Kong Second Division,218.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HK3L,,

HO1A,Liga Nacional Apertura,66.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HO1A,,

HOC1,Liga Nacional Clausura,66.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HOC1,,

IJ1,Primavera 1,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ1,,

IJ2A,Primavera 2 - A,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ2A,,

IJ2B,Primavera 2 - B,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ2B,,

IKSC,Irak Super Cup,70.0,Statechampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IKSC,,

ILI2,Championship,68.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ILI2,,

IN1A,National Football League ('96-'07),67.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IN1A,IND1,

IN1L,Super League,68.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IN1L,,

IN3L,Liga Nusantara,68.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IN3L,,

IND1,Indian Super League,67.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IND1,,National Football League ('96-'07)

IND2,I-League 2,67.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IND2,,

INIL,I-League,67.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/INIL,,

INR1,Super League Kerala,67.0,StateChampionship,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/INR1,,

IR1,League of Ireland Premier Division,72.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IR1,,

IR1H,Azadegan League (1991 - 2001),71.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IR1H,,Persian Gulf Pro League

IR2,League of Ireland First Division,72.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IR2,,

IRN1,Persian Gulf Pro League,71.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IRN1,IR1H,

IRN2,Azadegan League,71.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IRN2,,

IRN3,League 2,71.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IRN3,,

IRQ1,Iraq Stars League,70.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IRQ1,,

IS1,Besta deild,73.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IS1,,

IS2,Lengjudeild,73.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IS2,,

ISL3,2. deild,73.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ISL3,,

ISR1,Ligat ha'Al,74.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ISR1,,

ISR2,Liga Leumit,74.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ISR2,,

IT1,Serie A,75.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT1,,

IT2,Serie B,75.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT2,,

IT3A,Serie C - Girone A,75.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3A,,

IT3B,Serie C - Girone B,75.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3B,,

IT3C,Serie C - Girone C,75.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3C,,

IT4A,Serie D - Girone A,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4A,,

IT4B,Serie D - Girone B,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4B,,

IT4C,Serie D - Girone C,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4C,,

IT4D,Serie D - Girone D,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4D,,

IT4E,Serie D - Girone E,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4E,,

IT4F,Serie D - Girone F,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4F,,

IT4G,Serie D - Girone G,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4G,,

IT4H,Serie D - Girone H,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4H,,

IT4I,Serie D - Girone I,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4I,,

IT4V,Lega Pro Seconda Divisione - Girone D,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4V,,

IT4X,Lega Pro Seconda Divisione - Girone A,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4X,,

IT4Y,Lega Pro Seconda Divisione - Girone B,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4Y,,

IT4Z,Lega Pro Seconda Divisione - Girone C,75.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4Z,,

ITJ0,Campionato Primavera Girone D,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ0,,

ITJ1,Campionato Primavera Girone A,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ1,,

ITJ2,Campionato Primavera Girone B,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ2,,

ITJ3,Campionato Primavera Girone C,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ3,,

ITJ4,Campionato nazionale Under 17 - A,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ4,,

ITJ5,Campionato nazionale Under 17 - B,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ5,,

ITJ6,Campionato nazionale Under 17 - C,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ6,,

ITJ7,Campionato Under 18,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ7,,

ITJ8,Campionato nazionale Under 17 2020/21,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ8,,

ITJ9,Campionato nazionale Under 18 - B,75.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ9,,

J18E,Prinz Takamado U18 Premier League Ost,77.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J18E,,

J18W,Prinz Takamado U18 Premier League West,77.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J18W,,

J6K2,Kanto Soccer League (Div.2),77.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6K2,,

