competition_id,league_name,country_id,tier,source_url,canonical_competition_id,prior_league_names
J6T2,Tokai Soccer League (Div.2),77.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6T2,,

J6TN,Tohoku Soccer League (Div.2 Nord),77.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6TN,,

JAP1,J1 League,77.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JAP1,,"J1 League - First Stage ('93-'95,'97-'04,'15-'16)"

JAP2,J2 League,77.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JAP2,,

JAP3,J3 League,77.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JAP3,,

JCSL,Chugoku Soccer League,77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JCSL,,

JFL,Japan Football League,77.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JFL,,

JFL1,Japan Football League (1992-1998),77.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JFL1,JFL1,Japan Football League (1992-1998)

JGD,ÖFB Jugendliga U19 (- 2010),127.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD,,

JGD2,ÖFB Jugendliga U18,127.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD2,,

JGD3,ÖFB Jugendliga U16,127.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD3,,

JL11,"J1 League - First Stage ('93-'95,'97-'04,'15-'16)",77.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JL11,JAP1,

JO1L,Jordanian Pro League,78.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JO1L,,

JPKA,Kansai Soccer League (Div.1),77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JPKA,,

JPKS,Kyushu Soccer League,77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JPKS,,

JPL1,Jamaica Premier League,76.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JPL1,,

JUNO,U19 Allsvenskan Norra,147.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JUNO,,

JUSÖ,U19 Allsvenskan Södra,147.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JUSÖ,,

K3L,K3 League,87.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/K3L,,Korea National League (2011-2019); Korea National League - Second Stage (2003-2010)

K4L,K4 League,87.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/K4L,,

KAS1,Premier Liga,81.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KAS1,,

KAS2,Pervaya Liga,81.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KAS2,,

KG1L,Jogorku Liga,90.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KG1L,,

KHM1,Cambodian Premier League,79.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KHM1,,

KLS2,"K League - Second Stage ('84,'86,'95,'96,'04-'06)",87.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KLS2,RSK1,

KNL2,Korea National League - Second Stage (2003-2010),87.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KNL2,K3L,

KO1,Superliga e Kosovës,244.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KO1,,

KOG1,Kolmonen Etelä Gruppe A,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG1,,

KOG2,Kolmonen Etelä Gruppe B,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG2,,

KOG3,Kolmonen Etelä Gruppe C,49.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG3,,

KR1,SuperSport HNL,37.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KR1,,

KR2,Prva Nogometna Liga,37.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KR2,,

KTOS,Kanto Soccer League (Div.1),77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KTOS,,

L1,Bundesliga,40.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/L1,,

L2,2. Bundesliga,40.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/L2,,

L3,3. Liga,40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/L3,,NOFV-Oberliga Mitte (91/92 - 93/94); NOFV-Oberliga Süd (91/92 - 93/94); Oberliga Baden-Württemberg (- 93/94); Oberliga Nord (- 93/94); Oberliga Nordrhein (- 93/94); Oberliga Südwest (78/79 - 93/94); Regionalliga Nord (94/95 - 07/08); Regionalliga Nord/Ost (94/95 - 99/00); Regionalliga Süd (94/95 - 07/08); Regionalliga West-Südwest (94/95 - 99/00)

LAO1,Lao League 1,91.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LAO1,,

LBMI,Landesliga Bayern Mitte,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBMI,,

LBNO,Landesliga Bayern Nordost,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBNO,,

LBNW,Landesliga Bayern Nordwest,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBNW,,

LBSO,Landesliga Bayern Südost,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBSO,,

LBSW,Landesliga Bayern Südwest,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBSW,,

LET1,Virsliga,92.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LET1,,

LET2,Nakotnes Liga,92.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LET2,,

LH21,Landesliga Hamburg (- 2022),40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LH21,,

LI1,A Lyga,98.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LI1,,

LIB1,Lebanese Premier League,94.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LIB1,,

LIM,A Lyga - Meisterrunde,98.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LIM,,

LLHA,Landesliga Hansa,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHA,,

LLHB,Landesliga Bremen,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHB,,

LLHM,Landesliga Hammonia,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHM,,

LLHO,Landesliga Holstein,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHO,,

LLL,Landesliga Lüneburg,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLL,,

LLM1,Landesliga Mittelrhein Staffel 1,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLM1,,

LLM2,Landesliga Mittelrhein Staffel 2,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLM2,,

LLSA,Schröder-Liga Saar,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLSA,,

LLSL,Landesliga Schleswig,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLSL,,

LNBR,Landesliga Braunschweig,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNBR,,

LNHA,Landesliga Hannover,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNHA,,

LNR1,Landesliga Niederrhein - Gruppe 1,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR1,,

LNR2,Landesliga Niederrhein - Gruppe 2,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR2,,

LNR3,Landesliga Niederrhein - Gruppe 3 (- 2023),40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR3,,

LNWE,Landesliga Weser-Ems,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNWE,,

LPL,Libyan Premier League,96.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LPL,,

LSHM,Landesliga Schleswig-Holstein Mitte (- 2023),40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LSHM,,

LT1U,A Lyga Übergangsrunde,98.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LT1U,,

LUX1,BGL Ligue,99.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LUX1,,

LUX2,Ehrenpromotion,99.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LUX2,,

LWEE,Landesliga Weser-Ems - Endrunde,40.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LWEE,,

M191,Liga MX U19 Apertura,110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M191,,

M192,Liga MX U19 Clausura,110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M192,,

M20A,Liga MX U20 Apertura (- 22/23),110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20A,,Liga MX U20 (09/10)

M20C,Liga MX U20 Clausura (- 22/23),110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20C,,

M20H,Liga MX U20 (09/10),110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20H,M20A,

M21A,Liga MX U21 Apertura,110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M21A,,

M23C,Liga MX U23 Clausura (23/24 - 24/25),110.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M23C,,

MAL1,Premier League (-2024),106.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAL1,MT1P,

MAL2,Challenge League,106.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAL2,MT2P,

MAL3,National Amateur League I,106.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAL3,,

MAR1,Botola Pro Inwi,107.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAR1,,

MAZ1,Prva Makedonska Fudbalska Liga,100.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAZ1,,

MEX1,Liga MX Clausura,110.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEX1,,

MEX2,Liga de Expansión MX Clausura,110.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEX2,,

MEXA,Liga MX Apertura,110.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEXA,,

MEXB,Liga de Expansión MX Apertura,110.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEXB,,

ML1P,Liga 1 (Aufstieg),112.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ML1P,,

MLS1,Major League Soccer,184.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MLS1,,

MLSR,MLS Reserve League,184.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MLSR,,

MNE1,Meridianbet 1. CFL,216.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MNE1,,

MNE2,2. CFL,216.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MNE2,,

MNP3,MLS Next Pro,184.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MNP3,,

MO1N,Super Liga,112.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MO1N,,Divizia Nationala (-2017)

MOL1,Divizia Nationala (-2017),112.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MOL1,MO1N,

MOP2,Super Liga (Phase 2),112.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MOP2,,

MT1N,Premier League Opening Round,106.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT1N,,

MT1P,Premier League Closing Round,106.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT1P,,

MT2P,Challenge League - Endrunde,106.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT2P,,Challenge League

MYA1,Myanmar National League,116.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MYA1,,

MYS1,Malaysia Super League,103.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MYS1,,

NAFC,NASL Fall Championship (2013 - 2017),184.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NAFC,USL,

NC1A,Liga Primera de Nicaragua Apertura,121.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NC1A,,

NC1C,Liga Primera de Nicaragua Clausura,121.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NC1C,,

NCL1,National League - Central,120.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NCL1,,

NIFS,NISA Fall Season (- 2021),184.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NIFS,NIS3,

NIR1,Premiership,192.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NIR1,,

NIR2,Championship,192.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NIR2,,

NIR3,Intermediate League,192.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NIR3,,

NIS3,NISA,184.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NIS3,NIS3,NISA; NISA Fall Season (- 2021)

NISR,NISA Spring Season (- 2021),184.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NISR,,

NL1,Eredivisie,122.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NL1,,

NL2,Keuken Kampioen Divisie,122.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NL2,,

NLAE,U19 Divisie 2 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLAE,,

NLAJ,U19 Divisie 1 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLAJ,,

NLBA,Beloften Entscheidungsrunde,122.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBA,,

NLBB,Beloften Eerste Divisie,122.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBB,,

NLBE,Beloften Eredivisie,122.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBE,,

NLBJ,U17 Divisie 1 Frühling,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBJ,,

NLBV,Beloften Vorrunde,122.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBV,,

NLEV,U19 Division 2 Fall,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLEV,,

NLJV,U19 Division 1 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLJV,,

NLN6,National League North,189.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLN6,,

NLS6,National League South,189.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLS6,,

NLVB,U17 Divisie 1 Herbst,122.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLVB,,

NNL1,National League - North,120.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NNL1,,

NO1,Eliteserien,125.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO1,,

NO2,OBOS-ligaen,125.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO2,,

NO31,PostNord-ligaen Avd. 1,125.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO31,,

NO32,PostNord-ligaen Avd. 2,125.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO32,,

NO41,Norsk Tipping-Ligaen avdeling 1,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO41,,

NO42,Norsk Tipping-Ligaen avdeling 2,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO42,,

NO43,Norsk Tipping-Ligaen avdeling 3,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO43,,

NO44,Norsk Tipping-Ligaen avdeling 4,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO44,,

NO45,Norsk Tipping-Ligaen avdeling 5,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO45,,

NO46,Norsk Tipping-Ligaen avdeling 6,125.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO46,,

NO93,Oberliga Nord (- 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO93,L3,

NPFL,Nigeria Professional Football League,124.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NPFL,,

NPL1,Nepal Super League,119.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NPL1,,

NSL1,National League - South,120.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NSL1,,

NTD,Tweede Divisie,122.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NTD,,

NZL1,New Zealand Premiership (- 2021),120.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NZL1,,

OBLA,Bayernliga (- 11/12),40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLA,,

OBLB,Oberliga Baden-Württemberg,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLB,,

OBLC,Hessenliga,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLC,,

OBLD,Oberliga Südwest (08/09 - 11/12),40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLD,,

OBLE,NRW-Liga (- 11/12),40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLE,,

OBLF,NOFV-Oberliga Nord,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLF,,

OBLG,NOFV-Oberliga Süd,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLG,,

OBLH,Oberliga Niedersachsen-West (- 09/10),40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLH,,

OBLI,Oberliga Niedersachsen-Ost (- 09/10),40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLI,,

OBLJ,Oberliga Hamburg,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLJ,,

OBLK,Bremenliga,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLK,,

OBLL,Oberliga Schleswig-Holstein,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLL,,

OBLN,Oberliga Niedersachsen,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLN,,

OBSM,NOFV-Oberliga Mitte (91/92 - 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBSM,L3,

OBSS,NOFV-Oberliga Süd (91/92 - 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBSS,L3,

OBW3,Oberliga Baden-Württemberg (- 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBW3,L3,

OL0,Oberliga Bayern (94/95- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL0,RLB3,

OL1,Oberliga Hamburg / S-H (- 03/04),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL1,RL1,

OL2,Oberliga Niedersachsen/Bremen (- 03/04),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL2,RLN3,

OL3,NOFV-Oberliga Nord (- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL3,RLN4,

OL4,NOFV-Oberliga Süd (- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL4,RLN4,

OL5,Oberliga Nordrhein (94/95 - 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL5,RLW3,

OL6,Oberliga Westfalen (94/95 - 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL6," ""RLW3""",

OL7,Oberliga Hessen (- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL7,RLN3,

OL8,Oberliga Südwest (94/95 - 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL8,RLSW,

OL9,Oberliga Baden-Württemberg (94/95- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL9,RL2,

OLA,Oberliga Nord (- 07/08),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLA,RLN3,

OLB1,Bayernliga Nord,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLB1,,

OLB2,Bayernliga Süd,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLB2,,

OLMR,Mittelrheinliga,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLMR,,

OLNA,Oberliga Nordrhein (- 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLNA,L3,

OLNI,Oberliga Niederrhein,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLNI,,

OLRP,Oberliga Rheinland-Pfalz/Saar,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLRP,,

OLW3,Oberliga Westfalen,40.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLW3,,

OM1L,Oman Jindal League,126.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OM1L,,

ORPE,Oberliga Rheinland-Pfalz/Saar - Endrunde,40.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ORPE,,

P232,Liga Revelação - Zweite Runde,136.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/P232,,

PAR2,División Intermedia,132.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PAR2,,

