competition_id,league_name,country_id,tier,source_url,canonical_competition_id,prior_league_names
PDV1,Primera División Clausura,36.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PDV1,,Primera División Clausura 2. Phase (- 17/18)

PEDI,Liga 1 Liguilla B,133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PEDI,TDeA,

PEDP,Liga 1 Liguilla A,133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PEDP,TDeA,

PER2,Liga 2,133.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PER2,,

PERC,Torneo Descentralizado (2007 - 2013),133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PERC,TDeA,

PERS,Torneo Descentralizado Segunda Fase,133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PERS,TDeA,

PFL1,Philippines Football League,134.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PFL1,,United Football League (-2016)

PHI1,United Football League (-2016),134.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PHI1,PFL1,

PL1,PKO BP Ekstraklasa,135.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL1,,

PL2,Betclic 1 Liga,135.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL2,,

PL2L,Betclic 2 Liga,135.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL2L,,

PL31,Betclic 3 Liga - Gruppe I,135.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL31,,

PL32,Betclic 3 Liga - Gruppe II,135.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL32,,

PL33,Betclic 3 Liga - Gruppe III,135.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL33,,

PL34,Betclic 3 Liga - Gruppe IV,135.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL34,,

PL3W,2 Liga - Ost,135.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL3W,,

PL3Z,2 Liga - West,135.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL3Z,,

PLI3,Liga 3,133.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLI3,,

PLJF,Zentrale Jugendliga - Finalrunde,135.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLJF,,

PLJW,Zentrale Jugendliga Ost (bis 17/18),135.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLJW,PLZJ,

PLJZ,Zentrale Jugendliga West (bis 17/18),135.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLJZ,PLZJ,

PLZJ,Zentrale Jugendliga,135.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLZJ,,Zentrale Jugendliga Ost (bis 17/18); Zentrale Jugendliga West (bis 17/18)

PN1A,Liga Panameña de Fútbol Apertura,130.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PN1A,,

PN1C,Liga Panameña de Fútbol Clausura,130.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PN1C,,

PO1,Liga Portugal,136.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PO1,,

PO2,Liga Portugal 2,136.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PO2,,

POLL,Play-Off Liga Portugal 2,136.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/POLL,,

PR1C,Primera División Clausura,132.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PR1C,,

PRA1,Liga Puerto Rico Apertura,228.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PRA1,,

PRC1,Liga Puerto Rico Clausura,228.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PRC1,,

PT23,Liga Revelação U23,136.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PT23,,

PT3A,Liga 3,136.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PT3A,,

QSL,Qatar Stars League,137.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/QSL,,

QU2L,Qatari Second Division,137.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/QU2L,,

R3D1,2. Division A (Phase 1),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/R3D1,,

R3D2,2. Division A (Phase 2),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/R3D2,,

RHL,Rheinlandliga,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RHL,,

RJL2,U19 M-Liga (seit 2024),141.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RJL2,,

RJP1,U19 M-Liga Play-off,141.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RJP1,,

RKNL,Korea National League (2011-2019),87.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RKNL,K3L,

RL1,Regionalliga Nord (- 11/12),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL1,RLN3,Oberliga Hamburg / S-H (- 03/04)

RL2,Regionalliga Süd (- 11/12),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL2,,Oberliga Baden-Württemberg (94/95- 07/08)

RL3,Regionalliga West (- 11/12),40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL3,RLW3,

RLB3,Regionalliga Bayern,40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLB3,,Oberliga Bayern (94/95- 07/08)

RLN3,Regionalliga Nord,40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLN3,,Oberliga Hessen (- 07/08); Oberliga Niedersachsen/Bremen (- 03/04); Oberliga Nord (- 07/08); Regionalliga Nord (- 11/12)

RLN4,Regionalliga Nordost,40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLN4,,NOFV-Oberliga Nord (- 07/08); NOFV-Oberliga Süd (- 07/08)

RLSA,Regionalliga Salzburg Abstiegsrunde (- 2023),127.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLSA,,

RLSW,Regionalliga Südwest,40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLSW,,Oberliga Südwest (94/95 - 07/08)

RLW3,Regionalliga West,40.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLW3,,Oberliga Nordrhein (94/95 - 07/08); Regionalliga West (- 11/12)

RN,Regionalliga Nord (94/95 - 07/08),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RN,L3,

RNO,Regionalliga Nord/Ost (94/95 - 99/00),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RNO,L3,

RO1,SuperLiga,140.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RO1,,

RO2,Liga 2,140.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RO2,,

RO2B,Liga II - Seria II,140.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RO2B,,

RPLO,Russian PFL Ost (-2019),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLO,,

RPLS,Zweite Liga Division B Gruppe 1 (-2023),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLS,,

RPLU,2. Division B Gruppe 4 (-2023),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLU,,

RPLW,Zweite Liga Division B Gruppe 2 (-2023),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLW,,

RPLZ,Zweite Liga Division B Gruppe 3 (-2023),141.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLZ,,

RS,Regionalliga Süd (94/95 - 07/08),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RS,L3,

RSK1,K League 1,87.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RSK1,,"K League - Second Stage ('84,'86,'95,'96,'04-'06)"

RSK2,K League 2,87.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RSK2,,

RU1,Premier Liga,141.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU1,,

RU16,Russian U16 Youth Football League,141.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU16,,

RU17,Russian U17 Youth Football League,141.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU17,,

RU2,1.Division,141.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU2,,

RUJL,U19 M-Liga (- 2023),141.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RUJL,,

RWS,Regionalliga West-Südwest (94/95 - 99/00),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RWS,L3,

S21N,Folksam U21 Allsvenskan Norra,147.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/S21N,,

S21S,Folksam U21 Allsvenskan Södra,147.0,Reserve,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/S21S,,

SA1,Saudi Pro League,146.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SA1,,

SA2L,Saudi First Division League,146.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SA2L,,

SB17,Kadetska liga Srbije,215.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SB17,,

SB19,Omladinska liga Srbije,215.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SB19,,

SC1,Scottish Premiership,190.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC1,,

SC2,Scottish Championship,190.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC2,,

SC3,Scottish League One,190.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC3,,

SC4,Scottish League Two,190.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC4,,

SC4A,Scottish League Two Abstiegsrunde,190.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC4A,,

SC4M,Scottish League Two Meisterrunde,190.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC4M,,

SC5H,Scottish Highland Football League,190.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC5H,,

SC5L,Scottish Lowland Football League,190.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SC5L,,

SE1,Allsvenskan,147.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE1,,

SE2,Superettan,147.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE2,,

SE3N,Ettan Norra,147.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE3N,,

SE3S,Ettan Södra,147.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE3S,,

SEN1,Ligue 1,149.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SEN1,,

SER1,Super Liga Srbije,215.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SER1,,

SER2,Prva liga Srbije,215.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SER2,,

SFA1,Betway Premiership,159.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SFA1,,

SIN1,Singapore Premier League,153.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SIN1,,

SK19,I. Liga starsieho dorastu,154.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SK19,,

SK2,MONACObet liga,154.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SK2,,

SK2P,II. Liga Promotion,154.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SK2P,,

SL1,Prva Liga,155.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL1,,

SL19,NextGen Liga,155.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL19,,

SL1A,Primera División Apertura,45.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL1A,,

SL1C,Primera División Clausura,45.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL1C,,

SL2,Druga Liga,155.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL2,,

SL2P,Scottish League Two Playoffs,190.0,PlayoffRelegation,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL2P,,

SLI,Sachsenliga,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SLI,,

SLO1,Niké Liga,154.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SLO1,,

SMR1,Campionato Sammarinese,144.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SMR1,,

SU1L,Vyschaya Liga (- 1991),221.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SU1L,,

SU2L,Pervaya Liga (-1991),221.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SU2L,,

SW93,Oberliga Südwest (78/79 - 93/94),40.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SW93,L3,

T191,U19 Süper Lig,174.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/T191,,

T211,U21 Süper Lig,174.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/T211,,

TAD1,Vysshaya Liga,165.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TAD1,,

TDeA,Liga 1 Apertura,133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TDeA,,Liga 1 Liguilla A; Liga 1 Liguilla B; Torneo Descentralizado (2007 - 2013); Torneo Descentralizado Segunda Fase

TDeC,Liga 1 Clausura,133.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TDeC,,

TFL2,Taiwan Football League Div.2,164.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TFL2,,

TFPL,Taiwan Football Premier League,164.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TFPL,,

THA1,Thai League,167.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/THA1,,

THA2,Thai League 2,167.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/THA2,,

THLI,Thüringenliga,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/THLI,,

TOHL,Tohoku Soccer League (Div.1),77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TOHL,,

TOSL,Tokai Soccer League (Div.1),77.0,5,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TOSL,,

TR1,Süper Lig,174.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR1,,

TR2,1.Lig,174.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR2,,

TR3A,2.Lig Beyaz,174.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR3A,,

TR3B,2.Lig Kirmizi,174.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR3B,,

TR4A,3.Lig Grup 1,174.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR4A,,

TR4B,3.Lig Grup 2,174.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR4B,,

TR4C,3.Lig Grup 3,174.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR4C,,

TR4D,3.Lig Grup 4,174.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TR4D,,

TS1,Chance Liga,172.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TS1,,

TS2,Chance Narodni Liga,172.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TS2,,

TUN1,Ligue 1,173.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TUN1,,

UA19,U19 Premier Liga,177.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UA19,,

UA3L,Druga Liga,177.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UA3L,,

UAE1,UAE Pro League,183.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UAE1,,

UD2L,USSF Division 2 Professional League (2010),184.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UD2L,USL,

UG2W,Ness Hungary NB II - West,178.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UG2W,,

UGL1,Uganda Premier League,176.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UGL1,,

UKR1,Premier Liga,177.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UKR1,,

UKR2,Persha Liga,177.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UKR2,,

UN2,Nemzeti Bajnokság II.,178.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UN2,,

UNG1,Nemzeti Bajnokság,178.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UNG1,,

UNG2,Ness Hungary NB II - Ost,178.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UNG2,,

URPL,Liguilla Pre-Libertadores,179.0,Cup,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/URPL,,

URU1,Liga AUF Apertura,179.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/URU1,,

URU2,Segunda División - Fase Regular,179.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/URU2,,

URUC,Liga AUF Clausura,179.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/URUC,,

URUE,Campeonato Uruguayo Especial,179.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/URUE,,

USA2,North American Soccer League (2011 - 2012),184.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/USA2,USL,

USC3,USL League One,184.0,3,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/USC3,,

USFD,USL First Division (2005 - 2009),184.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/USFD,USL,

USL,USL Championship,184.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/USL,,NASL Fall Championship (2013 - 2017); North American Soccer League (2011 - 2012); USL First Division (2005 - 2009); USSF Division 2 Professional League (2010)

UZ1,O'zbekiston Superligasi,180.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UZ1,,

UZ2L,Uzbekistan Pro Liga,180.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/UZ2L,,

VFVA,2de Nationale VV A,19.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VFVA,,

VFVB,2de Nationale VV B,19.0,4,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VFVB,,

VIE1,V.League 1,185.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VIE1,,

VLBA,Verbandsliga Baden,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBA,,

VLBE,Berlin-Liga,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBE,,

VLBW,Verbandsliga Württemberg,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBW,,

VLHM,Verbandsliga Hessen-Mitte,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHM,,

VLHN,Verbandsliga Hessen-Nord,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHN,,

VLHS,Verbandsliga Hessen-Süd,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHS,,

VLMV,Verbandsliga Mecklenburg-Vorpommern,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLMV,,

VLSA,Verbandsliga Sachsen-Anhalt,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSA,,

VLSB,Verbandsliga Südbaden,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSB,,

VLSW,Verbandsliga Südwest,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSW,,

VLW1,Westfalenliga 1,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLW1,,

VLW2,Westfalenliga 2,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLW2,,

VN2A,Liga FUTVE 2,182.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VN2A,,

VN2C,Liga FUTVE 2. Segunda Fase,182.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VN2C,,

VSHO,Verbandsliga Schleswig-Holstein - Süd-Ost,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VSHO,,

VSNO,Verbandsliga Schleswig-Holstein - Nord-Ost,40.0,6,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VSNO,,

VZ1A,Liga FUTVE Apertura,182.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VZ1A,,

VZ1C,Liga FUTVE Clausura,182.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VZ1C,,

VZ1L,Liga FUTVE,182.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VZ1L,,

WA2S,Cymru South,191.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/WA2S,,

WAL1,Cymru Premier,191.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/WAL1,,

WAL2,Cymru North,191.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/WAL2,,

WER1,Vysheyshaya Liga,18.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/WER1,,

WER2,Pershaya Liga,18.0,2,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/WER2,,

Y047,YFL U17 (2024),141.0,Youth,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/Y047,,

ZYP1,Cyprus League,188.0,1,https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ZYP1,,

