"group_key";"competition_id";"league_name";"league_name_norm";"historical_flag";"country_id";"tier";"source_url"; "canonical_competition_id"
"106.0|1";"GZO1";"Gozo Football League First Division";"gozo football league first division";"False";"106";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GZO1"

"106.0|1";"MAL1";"Premier League (-2024)";"premier league";"True";"106";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAL1"; ""MT1P""
"106.0|1";"MT1P";"Premier League Closing Round";"premier league closing round";"False";"106";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT1P"
"106.0|1";"MT1N";"Premier League Opening Round";"premier league opening round";"False";"106";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT1N"

"106.0|2";"MAL2";"Challenge League";"challenge league";"False";"106";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MAL2";
"106.0|2";"MT2P";"Challenge League - Endrunde";"challenge league endrunde";"False";"106";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MT2P"

"110.0|1";"MEXA";"Liga MX Apertura";"liga mx apertura";"True";"110";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEXA"
"110.0|1";"MEX1";"Liga MX Clausura";"liga mx clausura";"True";"110";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEX1"

"110.0|2";"MEXB";"Liga de Expansión MX Apertura";"liga de expansi n mx apertura";"True";"110";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEXB"
"110.0|2";"MEX2";"Liga de Expansión MX Clausura";"liga de expansi n mx clausura";"True";"110";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MEX2"

"110.0|Youth";"M191";"Liga MX U19 Apertura";"liga mx u19 apertura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M191"
"110.0|Youth";"M192";"Liga MX U19 Clausura";"liga mx u19 clausura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M192"
"110.0|Youth";"M20H";"Liga MX U20 (09/10)";"liga mx u20";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20H";"M20A"
"110.0|Youth";"M20A";"Liga MX U20 Apertura (- 22/23)";"liga mx u20 apertura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20A"
"110.0|Youth";"M20C";"Liga MX U20 Clausura (- 22/23)";"liga mx u20 clausura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M20C"
"110.0|Youth";"M21A";"Liga MX U21 Apertura";"liga mx u21 apertura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M21A"
"110.0|Youth";"M23C";"Liga MX U23 Clausura (23/24 - 24/25)";"liga mx u23 clausura";"True";"110";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/M23C"

"112.0|1";"MOL1";"Divizia Nationala (-2017)";"divizia nationala";"True";"112";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MOL1";"MO1N"
"112.0|1";"MO1N";"Super Liga";"super liga";"False";"112";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MO1N"
"112.0|1";"MOP2";"Super Liga (Phase 2)";"super liga";"False";"112";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/MOP2"

"12.0|2";"A2SW";"National Premier League - New South Wales";"national premier league new south wales";"False";"12";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A2SW"
"12.0|2";"A2VI";"National Premier League - Victoria";"national premier league victoria";"False";"12";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A2VI"

"120.0|1";"NCL1";"National League - Central";"national league central";"False";"120";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NCL1"
"120.0|1";"NNL1";"National League - North";"national league north";"False";"120";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NNL1"
"120.0|1";"NSL1";"National League - South";"national league south";"False";"120";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NSL1"
"120.0|1";"NZL1";"New Zealand Premiership (- 2021)";"new zealand premiership";"True";"120";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NZL1"

"121.0|1";"NC1A";"Liga Primera de Nicaragua Apertura";"liga primera de nicaragua apertura";"True";"121";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NC1A"
"121.0|1";"NC1C";"Liga Primera de Nicaragua Clausura";"liga primera de nicaragua clausura";"True";"121";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NC1C"

"122.0|4";"510";"Derde Divisie A";"derde divisie a";"False";"122";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/510"
"122.0|4";"511";"Derde Divisie B";"derde divisie b";"False";"122";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/511"

"122.0|5";"HBZA";"Vierde Divisie B Samstag";"vierde divisie b samstag";"False";"122";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HBZA"
"122.0|5";"HBZO";"Vierde Divisie B Sonntag";"vierde divisie b sonntag";"False";"122";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HBZO"

"122.0|Reserve";"NLBB";"Beloften Eerste Divisie";"beloften eerste divisie";"False";"122";"Reserve";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBB"
"122.0|Reserve";"NLBE";"Beloften Eredivisie";"beloften eredivisie";"False";"122";"Reserve";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBE"
"122.0|Reserve";"NLBV";"Beloften Vorrunde";"beloften vorrunde";"False";"122";"Reserve";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBV"

"122.0|Youth";"NLBJ";"U17 Divisie 1 Frühling";"u17 divisie 1 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLBJ"
"122.0|Youth";"NLVB";"U17 Divisie 1 Herbst";"u17 divisie 1 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLVB"
"122.0|Youth";"181S";"U18 Divisie 1 Frühling";"u18 divisie 1 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/181S"
"122.0|Youth";"181F";"U18 Divisie 1 Herbst";"u18 divisie 1 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/181F"
"122.0|Youth";"182S";"U18 Divisie 2 Frühling";"u18 divisie 2 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/182S"
"122.0|Youth";"182F";"U18 Divisie 2 Herbst";"u18 divisie 2 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/182F"
"122.0|Youth";"NLAJ";"U19 Divisie 1 Frühling";"u19 divisie 1 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLAJ"
"122.0|Youth";"NLAE";"U19 Divisie 2 Frühling";"u19 divisie 2 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLAE"
"122.0|Youth";"NLJV";"U19 Division 1 Herbst";"u19 division 1 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLJV"
"122.0|Youth";"NLEV";"U19 Division 2 Fall";"u19 division 2 fall";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NLEV"
"122.0|Youth";"211F";"U21 Divisie 1 Herbst";"u21 divisie 1 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/211F"
"122.0|Youth";"212S";"U21 Divisie 2 Frühling";"u21 divisie 2 fr hling";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/212S"
"122.0|Youth";"212F";"U21 Divisie 2 Herbst";"u21 divisie 2 herbst";"False";"122";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/212F"

"125.0|3";"NO31";"PostNord-ligaen Avd. 1";"postnord ligaen avd 1";"False";"125";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO31"
"125.0|3";"NO32";"PostNord-ligaen Avd. 2";"postnord ligaen avd 2";"False";"125";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO32"

"125.0|4";"NO41";"Norsk Tipping-Ligaen avdeling 1";"norsk tipping ligaen avdeling 1";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO41"
"125.0|4";"NO42";"Norsk Tipping-Ligaen avdeling 2";"norsk tipping ligaen avdeling 2";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO42"
"125.0|4";"NO43";"Norsk Tipping-Ligaen avdeling 3";"norsk tipping ligaen avdeling 3";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO43"
"125.0|4";"NO44";"Norsk Tipping-Ligaen avdeling 4";"norsk tipping ligaen avdeling 4";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO44"
"125.0|4";"NO45";"Norsk Tipping-Ligaen avdeling 5";"norsk tipping ligaen avdeling 5";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO45"
"125.0|4";"NO46";"Norsk Tipping-Ligaen avdeling 6";"norsk tipping ligaen avdeling 6";"False";"125";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO46"

"127.0|3";"ELVA";"Eliteliga Vorarlberg (- 2023)";"eliteliga vorarlberg";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELVA"
"127.0|3";"EVAA";"Eliteliga Vorarlberg Abstiegsrunde (- 2023)";"eliteliga vorarlberg abstiegsrunde";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EVAA"
"127.0|3";"ATRM";"Regionalliga Mitte";"regionalliga mitte";"False";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRM"
"127.0|3";"ATRO";"Regionalliga Ost";"regionalliga ost";"False";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRO"
"127.0|3";"ELSA";"Regionalliga Salzburg (- 2023)";"regionalliga salzburg";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELSA"
"127.0|3";"RLSA";"Regionalliga Salzburg Abstiegsrunde (- 2023)";"regionalliga salzburg abstiegsrunde";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLSA"
"127.0|3";"ELTI";"Regionalliga Tirol (- 2023)";"regionalliga tirol";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELTI"
"127.0|3";"ELTA";"Regionalliga Tirol Abstiegsrunde (- 2023)";"regionalliga tirol abstiegsrunde";"True";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ELTA"
"127.0|3";"ATRW";"Regionalliga West";"regionalliga west";"False";"127";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ATRW"

"127.0|4";"A4N";"1. Landesliga Niederösterreich";"1 landesliga nieder sterreich";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4N"
"127.0|4";"A4B";"Burgenlandliga";"burgenlandliga";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4B"
"127.0|4";"A4V";"Eliteliga Vorarlberg";"eliteliga vorarlberg";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4V"
"127.0|4";"A4K";"Kärntner Liga";"k rntner liga";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4K"
"127.0|4";"A4ST";"Landesliga Steiermark";"landesliga steiermark";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4ST"
"127.0|4";"A4O";"Oberösterreich Liga";"ober sterreich liga";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4O"
"127.0|4";"A4T";"Regionalliga Tirol";"regionalliga tirol";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4T"
"127.0|4";"A4S";"Salzburger Liga";"salzburger liga";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4S"
"127.0|4";"A4W";"Wiener Stadtliga";"wiener stadtliga";"False";"127";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/A4W"

"127.0|Youth";"JGD3";"ÖFB Jugendliga U16";"fb jugendliga u16";"False";"127";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD3"
"127.0|Youth";"AJ17";"ÖFB Jugendliga U17 (- 2010)";"fb jugendliga u17";"True";"127";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ17"
"127.0|Youth";"JGD2";"ÖFB Jugendliga U18";"fb jugendliga u18";"False";"127";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD2"
"127.0|Youth";"JGD";"ÖFB Jugendliga U19 (- 2010)";"fb jugendliga u19";"True";"127";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JGD"

"130.0|1";"PN1A";"Liga Panameña de Fútbol Apertura";"liga paname a de f tbol apertura";"True";"130";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PN1A"
"130.0|1";"PN1C";"Liga Panameña de Fútbol Clausura";"liga paname a de f tbol clausura";"True";"130";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PN1C"


"133.0|1";"PERC";"Torneo Descentralizado (2007 - 2013)";"torneo descentralizado";"True";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PERC";"TDeA"
"133.0|1";"PERS";"Torneo Descentralizado Segunda Fase";"torneo descentralizado segunda fase";"False";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PERS";"TDeA"
"133.0|1";"TDeA";"Liga 1 Apertura";"liga 1 apertura";"True";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TDeA"
"133.0|1";"TDeC";"Liga 1 Clausura";"liga 1 clausura";"True";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TDeC";
"133.0|1";"PEDP";"Liga 1 Liguilla A";"liga 1 liguilla a";"False";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PEDP";"TDeA"
"133.0|1";"PEDI";"Liga 1 Liguilla B";"liga 1 liguilla b";"False";"133";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PEDI";"TDeA"


"134.0|1";"PFL1";"Philippines Football League";"philippines football league";"False";"134";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PFL1"
"134.0|1";"PHI1";"United Football League (-2016)";"united football league";"True";"134";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PHI1";"PFL1"

"135.0|3";"PL3W";"2 Liga - Ost";"2 liga ost";"False";"135";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL3W"
"135.0|3";"PL3Z";"2 Liga - West";"2 liga west";"False";"135";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL3Z"
"135.0|3";"PL2L";"Betclic 2 Liga";"betclic 2 liga";"False";"135";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL2L"

"135.0|4";"PL31";"Betclic 3 Liga - Gruppe I";"betclic 3 liga gruppe i";"False";"135";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL31"
"135.0|4";"PL32";"Betclic 3 Liga - Gruppe II";"betclic 3 liga gruppe ii";"False";"135";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL32"
"135.0|4";"PL33";"Betclic 3 Liga - Gruppe III";"betclic 3 liga gruppe iii";"False";"135";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL33"
"135.0|4";"PL34";"Betclic 3 Liga - Gruppe IV";"betclic 3 liga gruppe iv";"False";"135";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PL34"

"135.0|Youth";"PLZJ";"Zentrale Jugendliga";"zentrale jugendliga";"False";"135";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLZJ"
"135.0|Youth";"PLJW";"Zentrale Jugendliga Ost (bis 17/18)";"zentrale jugendliga ost";"True";"135";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLJW";"PLZJ"
"135.0|Youth";"PLJZ";"Zentrale Jugendliga West (bis 17/18)";"zentrale jugendliga west";"True";"135";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PLJZ";"PLZJ"

"136.0|4";"CPSA";"Campeonato de Portugal - Série A";"campeonato de portugal s rie a";"False";"136";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSA"
"136.0|4";"CPSB";"Campeonato de Portugal - Série B";"campeonato de portugal s rie b";"False";"136";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSB"
"136.0|4";"CPSC";"Campeonato de Portugal - Série C";"campeonato de portugal s rie c";"False";"136";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSC"
"136.0|4";"CPSD";"Campeonato de Portugal - Série D";"campeonato de portugal s rie d";"False";"136";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CPSD"

"136.0|PlayoffRelegation";"3PTP";"Liga 3 - Finale";"liga 3 finale";"False";"136";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/3PTP"
"136.0|PlayoffRelegation";"POLL";"Play-Off Liga Portugal 2";"play off liga portugal 2";"False";"136";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/POLL"

"136.0|Youth";"PT23";"Liga Revelação U23";"liga revela o u23";"False";"136";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PT23"
"136.0|Youth";"P232";"Liga Revelação - Zweite Runde";"liga revela o zweite runde";"False";"136";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/P232"

"140.0|2";"RO2";"Liga 2";"liga 2";"False";"140";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RO2"
"140.0|2";"RO2B";"Liga II - Seria II";"liga ii seria ii";"False";"140";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RO2B"

"141.0|3";"R3D1";"2. Division A (Phase 1)";"2 division a";"False";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/R3D1"
"141.0|3";"R3D2";"2. Division A (Phase 2)";"2 division a";"False";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/R3D2"
"141.0|3";"RPLU";"2. Division B Gruppe 4 (-2023)";"2 division b gruppe 4";"True";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLU"
"141.0|3";"RPLO";"Russian PFL Ost (-2019)";"russian pfl ost";"True";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLO"
"141.0|3";"RPLS";"Zweite Liga Division B Gruppe 1 (-2023)";"zweite liga division b gruppe 1";"True";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLS"
"141.0|3";"RPLW";"Zweite Liga Division B Gruppe 2 (-2023)";"zweite liga division b gruppe 2";"True";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLW"
"141.0|3";"RPLZ";"Zweite Liga Division B Gruppe 3 (-2023)";"zweite liga division b gruppe 3";"True";"141";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RPLZ"

"141.0|Youth";"RU16";"Russian U16 Youth Football League";"russian u16 youth football league";"False";"141";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU16"
"141.0|Youth";"RU17";"Russian U17 Youth Football League";"russian u17 youth football league";"False";"141";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RU17"
"141.0|Youth";"RUJL";"U19 M-Liga (- 2023)";"u19 m liga";"True";"141";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RUJL"
"141.0|Youth";"RJL2";"U19 M-Liga (seit 2024)";"u19 m liga";"True";"141";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RJL2"
"141.0|Youth";"Y047";"YFL U17 (2024)";"yfl u17";"True";"141";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/Y047"

"144.0|1";"SMR1";"Campionato Sammarinese";"campionato sammarinese";"False";"144";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SMR1"
"144.0|1";"CSSF";"Campionato Sammarinese Seconda Fase";"campionato sammarinese seconda fase";"False";"144";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CSSF"

"147.0|3";"SE3N";"Ettan Norra";"ettan norra";"False";"147";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE3N"
"147.0|3";"SE3S";"Ettan Södra";"ettan s dra";"False";"147";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SE3S"

"147.0|Reserve";"S21N";"Folksam U21 Allsvenskan Norra";"folksam u21 allsvenskan norra";"False";"147";"Reserve";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/S21N"
"147.0|Reserve";"S21S";"Folksam U21 Allsvenskan Södra";"folksam u21 allsvenskan s dra";"False";"147";"Reserve";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/S21S"

"147.0|Youth";"JUNO";"U19 Allsvenskan Norra";"u19 allsvenskan norra";"False";"147";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JUNO"
