"group_key";"competition_id";"league_name";"league_name_norm";"historical_flag";"country_id";"tier";"source_url"; "canonical_competition_id"
"33.0|2";"CHL2";"Primera B Apertura (-2015)";"primera b apertura";"True";"33";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHL2";"CHL2"
"33.0|2";"CH2C";"Primera B Clausura (-2016)";"primera b clausura";"True";"33";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH2C";"CHL2"

"34.0|3";"CHL3";"China League Two A";"china league two a";"False";"34";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CHL3"
"34.0|3";"CL3S";"China League Two B";"china league two b";"False";"34";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CL3S"
"34.0|3";"CL3C";"China League Two C";"china league two c";"False";"34";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CL3C"
"34.0|3";"CH3P";"League Two Promotion Stage";"league two promotion stage";"False";"34";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH3P"
"34.0|3";"CH3R";"League Two Relegation Stage";"league two relegation stage";"False";"34";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CH3R"

"36.0|1";"CRPD";"Primera División Apertura";"primera divisi n apertura";"True";"36";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CRPD"
"36.0|1";"PDV1";"Primera División Clausura";"primera divisi n clausura";"True";"36";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/PDV1";
"36.0|1";"CVSP";"Primera División Clausura 2. Phase (- 17/18)";"primera divisi n clausura 2 phase";"True";"36";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CVSP";"PDV1"
"36.0|1";"CVF";"Primera División Clausura Finale";"primera divisi n clausura finale";"True";"36";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CVF"

"39.0|3";"DK3O";"2.Division";"2 division";"False";"39";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK3O"
"39.0|3";"DKDA";"2.Division Abstiegsrunde";"2 division abstiegsrunde";"False";"39";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDA"
"39.0|3";"DK3V";"2.Division Aufstiegsrunde";"2 division aufstiegsrunde";"False";"39";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DK3V"

"39.0|Youth";"DKDD";"U19 Drenge Divisionen";"u19 drenge divisionen";"False";"39";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDD"
"39.0|Youth";"DKDL";"U19 Drenge Ligaen";"u19 drenge ligaen";"False";"39";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DKDL"

"40.0|3";"L3";"3. Liga";"3 liga";"False";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/L3"
"40.0|3";"OBSM";"NOFV-Oberliga Mitte (91/92 - 93/94)";"nofv oberliga mitte";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBSM";"L3"
"40.0|3";"OBSS";"NOFV-Oberliga Süd (91/92 - 93/94)";"nofv oberliga s d";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBSS";"L3"
"40.0|3";"OBW3";"Oberliga Baden-Württemberg (- 93/94)";"oberliga baden w rttemberg";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBW3";"L3"
"40.0|3";"NO93";"Oberliga Nord (- 93/94)";"oberliga nord";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/NO93";"L3"
"40.0|3";"OLNA";"Oberliga Nordrhein (- 93/94)";"oberliga nordrhein";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLNA";"L3"
"40.0|3";"SW93";"Oberliga Südwest (78/79 - 93/94)";"oberliga s dwest";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SW93";"L3"
"40.0|3";"RN";"Regionalliga Nord (94/95 - 07/08)";"regionalliga nord";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RN";"L3"
"40.0|3";"RNO";"Regionalliga Nord/Ost (94/95 - 99/00)";"regionalliga nord ost";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RNO";"L3"
"40.0|3";"RS";"Regionalliga Süd (94/95 - 07/08)";"regionalliga s d";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RS";"L3"
"40.0|3";"RWS";"Regionalliga West-Südwest (94/95 - 99/00)";"regionalliga west s dwest";"True";"40";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RWS";"L3"

"40.0|4";"OL3";"NOFV-Oberliga Nord (- 07/08)";"nofv oberliga nord";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL3";"RLN4"
"40.0|4";"OL4";"NOFV-Oberliga Süd (- 07/08)";"nofv oberliga s d";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL4";"RLN4"
"40.0|4";"OL9";"Oberliga Baden-Württemberg (94/95- 07/08)";"oberliga baden w rttemberg";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL9";"RL2"
"40.0|4";"OL0";"Oberliga Bayern (94/95- 07/08)";"oberliga bayern";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL0";"RLB3"
"40.0|4";"OL1";"Oberliga Hamburg / S-H (- 03/04)";"oberliga hamburg s h";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL1";"RL1"
"40.0|4";"OL7";"Oberliga Hessen (- 07/08)";"oberliga hessen";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL7";"RLN3"
"40.0|4";"OL2";"Oberliga Niedersachsen/Bremen (- 03/04)";"oberliga niedersachsen bremen";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL2";"RLN3"
"40.0|4";"OLA";"Oberliga Nord (- 07/08)";"oberliga nord";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLA";"RLN3"
"40.0|4";"OL5";"Oberliga Nordrhein (94/95 - 07/08)";"oberliga nordrhein";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL5";"RLW3"
"40.0|4";"OL8";"Oberliga Südwest (94/95 - 07/08)";"oberliga s dwest";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL8";"RLSW"
"40.0|4";"OL6";"Oberliga Westfalen (94/95 - 07/08)";"oberliga westfalen";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OL6"; "RLW3"
"40.0|4";"RLB3";"Regionalliga Bayern";"regionalliga bayern";"False";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLB3"
"40.0|4";"RLN3";"Regionalliga Nord";"regionalliga nord";"False";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLN3"
"40.0|4";"RL1";"Regionalliga Nord (- 11/12)";"regionalliga nord";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL1";"RLN3"
"40.0|4";"RLN4";"Regionalliga Nordost";"regionalliga nordost";"False";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLN4"
"40.0|4";"RL2";"Regionalliga Süd (- 11/12)";"regionalliga s d";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL2"
"40.0|4";"RLSW";"Regionalliga Südwest";"regionalliga s dwest";"False";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLSW"
"40.0|4";"RLW3";"Regionalliga West";"regionalliga west";"False";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RLW3"
"40.0|4";"RL3";"Regionalliga West (- 11/12)";"regionalliga west";"True";"40";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RL3";"RLW3"

"40.0|5";"OBLA";"Bayernliga (- 11/12)";"bayernliga";"True";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLA"
"40.0|5";"OLB1";"Bayernliga Nord";"bayernliga nord";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLB1"
"40.0|5";"OLB2";"Bayernliga Süd";"bayernliga s d";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLB2"
"40.0|5";"OBLK";"Bremenliga";"bremenliga";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLK"
"40.0|5";"OBLC";"Hessenliga";"hessenliga";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLC"
"40.0|5";"OLMR";"Mittelrheinliga";"mittelrheinliga";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLMR"
"40.0|5";"OBLF";"NOFV-Oberliga Nord";"nofv oberliga nord";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLF"
"40.0|5";"OBLG";"NOFV-Oberliga Süd";"nofv oberliga s d";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLG"
"40.0|5";"OBLE";"NRW-Liga (- 11/12)";"nrw liga";"True";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLE"
"40.0|5";"OBLB";"Oberliga Baden-Württemberg";"oberliga baden w rttemberg";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLB"
"40.0|5";"OBLJ";"Oberliga Hamburg";"oberliga hamburg";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLJ"
"40.0|5";"OLNI";"Oberliga Niederrhein";"oberliga niederrhein";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLNI"
"40.0|5";"OBLN";"Oberliga Niedersachsen";"oberliga niedersachsen";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLN"
"40.0|5";"OBLI";"Oberliga Niedersachsen-Ost (- 09/10)";"oberliga niedersachsen ost";"True";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLI"
"40.0|5";"OBLH";"Oberliga Niedersachsen-West (- 09/10)";"oberliga niedersachsen west";"True";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLH"
"40.0|5";"OLRP";"Oberliga Rheinland-Pfalz/Saar";"oberliga rheinland pfalz saar";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLRP"
"40.0|5";"OBLD";"Oberliga Südwest (08/09 - 11/12)";"oberliga s dwest";"True";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLD"
"40.0|5";"OBLL";"Oberliga Schleswig-Holstein";"oberliga schleswig holstein";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OBLL"
"40.0|5";"OLW3";"Oberliga Westfalen";"oberliga westfalen";"False";"40";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/OLW3"

"40.0|6";"VLBE";"Berlin-Liga";"berlin liga";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBE"
"40.0|6";"BRBL";"Brandenburgliga";"brandenburgliga";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BRBL"
"40.0|6";"LBMI";"Landesliga Bayern Mitte";"landesliga bayern mitte";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBMI"
"40.0|6";"LBNO";"Landesliga Bayern Nordost";"landesliga bayern nordost";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBNO"
"40.0|6";"LBNW";"Landesliga Bayern Nordwest";"landesliga bayern nordwest";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBNW"
"40.0|6";"LBSO";"Landesliga Bayern Südost";"landesliga bayern s dost";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBSO"
"40.0|6";"LBSW";"Landesliga Bayern Südwest";"landesliga bayern s dwest";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LBSW"
"40.0|6";"LNBR";"Landesliga Braunschweig";"landesliga braunschweig";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNBR"
"40.0|6";"LLHB";"Landesliga Bremen";"landesliga bremen";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHB"
"40.0|6";"LH21";"Landesliga Hamburg (- 2022)";"landesliga hamburg";"True";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LH21"
"40.0|6";"LLHM";"Landesliga Hammonia";"landesliga hammonia";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHM"
"40.0|6";"LNHA";"Landesliga Hannover";"landesliga hannover";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNHA"
"40.0|6";"LLHA";"Landesliga Hansa";"landesliga hansa";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHA"
"40.0|6";"LLHO";"Landesliga Holstein";"landesliga holstein";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLHO"
"40.0|6";"LLL";"Landesliga Lüneburg";"landesliga l neburg";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLL"
"40.0|6";"LLM1";"Landesliga Mittelrhein Staffel 1";"landesliga mittelrhein staffel 1";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLM1"
"40.0|6";"LLM2";"Landesliga Mittelrhein Staffel 2";"landesliga mittelrhein staffel 2";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLM2"
"40.0|6";"LNR1";"Landesliga Niederrhein - Gruppe 1";"landesliga niederrhein gruppe 1";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR1"
"40.0|6";"LNR2";"Landesliga Niederrhein - Gruppe 2";"landesliga niederrhein gruppe 2";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR2"
"40.0|6";"LNR3";"Landesliga Niederrhein - Gruppe 3 (- 2023)";"landesliga niederrhein gruppe 3";"True";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNR3"
"40.0|6";"LLSL";"Landesliga Schleswig";"landesliga schleswig";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLSL"
"40.0|6";"LSHM";"Landesliga Schleswig-Holstein Mitte (- 2023)";"landesliga schleswig holstein mitte";"True";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LSHM"
"40.0|6";"LNWE";"Landesliga Weser-Ems";"landesliga weser ems";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LNWE"
"40.0|6";"RHL";"Rheinlandliga";"rheinlandliga";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RHL"
"40.0|6";"SLI";"Sachsenliga";"sachsenliga";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SLI"
"40.0|6";"LLSA";"Schröder-Liga Saar";"schr der liga saar";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LLSA"
"40.0|6";"THLI";"Thüringenliga";"th ringenliga";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/THLI"
"40.0|6";"VLBA";"Verbandsliga Baden";"verbandsliga baden";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBA"
"40.0|6";"VLHM";"Verbandsliga Hessen-Mitte";"verbandsliga hessen mitte";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHM"
"40.0|6";"VLHN";"Verbandsliga Hessen-Nord";"verbandsliga hessen nord";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHN"
"40.0|6";"VLHS";"Verbandsliga Hessen-Süd";"verbandsliga hessen s d";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLHS"
"40.0|6";"VLMV";"Verbandsliga Mecklenburg-Vorpommern";"verbandsliga mecklenburg vorpommern";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLMV"
"40.0|6";"VLSB";"Verbandsliga Südbaden";"verbandsliga s dbaden";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSB"
"40.0|6";"VLSW";"Verbandsliga Südwest";"verbandsliga s dwest";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSW"
"40.0|6";"VLSA";"Verbandsliga Sachsen-Anhalt";"verbandsliga sachsen anhalt";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLSA"
"40.0|6";"VSNO";"Verbandsliga Schleswig-Holstein - Nord-Ost";"verbandsliga schleswig holstein nord ost";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VSNO"
"40.0|6";"VSHO";"Verbandsliga Schleswig-Holstein - Süd-Ost";"verbandsliga schleswig holstein s d ost";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VSHO"
"40.0|6";"VLBW";"Verbandsliga Württemberg";"verbandsliga w rttemberg";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLBW"
"40.0|6";"VLW1";"Westfalenliga 1";"westfalenliga 1";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLW1"
"40.0|6";"VLW2";"Westfalenliga 2";"westfalenliga 2";"False";"40";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/VLW2"

"40.0|PlayoffRelegation";"LWEE";"Landesliga Weser-Ems - Endrunde";"landesliga weser ems endrunde";"False";"40";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LWEE"
"40.0|PlayoffRelegation";"ORPE";"Oberliga Rheinland-Pfalz/Saar - Endrunde";"oberliga rheinland pfalz saar endrunde";"False";"40";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ORPE"

"40.0|Youth";"AJ1";"A-Junioren Bundesliga Nord/Nordost (- 23/24)";"a junioren bundesliga nord nordost";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ1"
"40.0|Youth";"AJ3";"A-Junioren Bundesliga Süd/Südwest (- 23/24)";"a junioren bundesliga s d s dwest";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ3"
"40.0|Youth";"AJ2";"A-Junioren Bundesliga West (- 23/24)";"a junioren bundesliga west";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AJ2"
"40.0|Youth";"BJ1";"B-Junioren Bundesliga Nord/Nordost (- 23/24)";"b junioren bundesliga nord nordost";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ1"
"40.0|Youth";"BJ3";"B-Junioren Bundesliga Süd/Südwest (- 23/24)";"b junioren bundesliga s d s dwest";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ3"
"40.0|Youth";"BJ2";"B-Junioren Bundesliga West (- 23/24)";"b junioren bundesliga west";"True";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/BJ2"
"40.0|Youth";"17LA";"U17 DFB-Nachwuchsliga - Hauptrunde Liga A";"u17 dfb nachwuchsliga hauptrunde liga a";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/17LA"
"40.0|Youth";"17LB";"U17 DFB-Nachwuchsliga - Hauptrunde Liga B";"u17 dfb nachwuchsliga hauptrunde liga b";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/17LB"
"40.0|Youth";"19LA";"U19 DFB-Nachwuchsliga - Hauptrunde Liga A";"u19 dfb nachwuchsliga hauptrunde liga a";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19LA"
"40.0|Youth";"19LB";"U19 DFB-Nachwuchsliga - Hauptrunde Liga B";"u19 dfb nachwuchsliga hauptrunde liga b";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19LB"
"40.0|Youth";"19D2";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe B";"u19 dfb nachwuchsliga vorrunde gruppe b";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D2"
"40.0|Youth";"19D3";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe C";"u19 dfb nachwuchsliga vorrunde gruppe c";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D3"
"40.0|Youth";"19D4";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe D";"u19 dfb nachwuchsliga vorrunde gruppe d";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D4"
"40.0|Youth";"19D5";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe E";"u19 dfb nachwuchsliga vorrunde gruppe e";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D5"
"40.0|Youth";"19D6";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe F";"u19 dfb nachwuchsliga vorrunde gruppe f";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D6"
"40.0|Youth";"19D7";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe G";"u19 dfb nachwuchsliga vorrunde gruppe g";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D7"
"40.0|Youth";"19D8";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe H";"u19 dfb nachwuchsliga vorrunde gruppe h";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D8"
"40.0|Youth";"19D9";"U19 DFB-Nachwuchsliga - Vorrunde Gruppe I";"u19 dfb nachwuchsliga vorrunde gruppe i";"False";"40";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/19D9"

"43.0|1";"DOM1";"Liga Dominicana de Fútbol";"liga dominicana de f tbol";"False";"43";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DOM1"
"43.0|1";"DO1P";"Liga Dominicana de Fútbol - Liguilla";"liga dominicana de f tbol liguilla";"False";"43";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/DO1P"

"44.0|1";"EC1N";"LigaPro Serie A";"ligapro serie a";"False";"44";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EC1N"
