"group_key";"competition_id";"league_name";"league_name_norm";"historical_flag";"country_id";"tier";"source_url"; "canonical_competition_id"
"44.0|1";"EL1A";"LigaPro Serie A Primera Etapa";"ligapro serie a primera etapa";"False";"44";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EL1A"
"44.0|1";"ECSE";"Serie A Segunda Etapa (bis 2018)";"serie a segunda etapa";"True";"44";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ECSE"

"45.0|1";"SL1A";"Primera División Apertura";"primera divisi n apertura";"True";"45";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL1A"
"45.0|1";"SL1C";"Primera División Clausura";"primera divisi n clausura";"True";"45";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/SL1C"

"47.0|1";"ES1H";"Meistriliiga (92/93 bis 97/98)";"meistriliiga";"True";"47";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES1H";"EST1"
"47.0|1";"EST1";"Premium Liiga";"premium liiga";"False";"47";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EST1"

"47.0|Youth";"EE17";"U17 Eliitliiga";"u17 eliitliiga";"False";"47";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/EE17"
"47.0|Youth";"ES17";"U17 Eliitliiga Esiliiga";"u17 eliitliiga esiliiga";"False";"47";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ES17"

"49.0|3";"FI3N";"Kakkonen - Region Nord";"kakkonen region nord";"False";"49";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3N"
"49.0|3";"FI3";"Kakkonen - Region Ost";"kakkonen region ost";"False";"49";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3"
"49.0|3";"FI3S";"Kakkonen - Region Süd";"kakkonen region s d";"False";"49";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3S"
"49.0|3";"FI3W";"Kakkonen - Region West";"kakkonen region west";"False";"49";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3W"
"49.0|3";"FIYK";"Ykkönen";"ykk nen";"False";"49";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FIYK"

"49.0|4";"FI3A";"Kakkonen - Gruppe A";"kakkonen gruppe a";"False";"49";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3A"
"49.0|4";"FI3B";"Kakkonen - Gruppe B";"kakkonen gruppe b";"False";"49";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3B"
"49.0|4";"FI3C";"Kakkonen - Gruppe C";"kakkonen gruppe c";"False";"49";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI3C"

"49.0|5";"KOG1";"Kolmonen Etelä Gruppe A";"kolmonen etel gruppe a";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG1"
"49.0|5";"KOG2";"Kolmonen Etelä Gruppe B";"kolmonen etel gruppe b";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG2"
"49.0|5";"KOG3";"Kolmonen Etelä Gruppe C";"kolmonen etel gruppe c";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KOG3"
"49.0|5";"FI4L";"Kolmonen Itäinen";"kolmonen it inen";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FI4L"
"49.0|5";"F4LA";"Kolmonen Läntinen";"kolmonen l ntinen";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F4LA"
"49.0|5";"F4KP";"Kolmonen Pohjoinen";"kolmonen pohjoinen";"False";"49";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F4KP"

"49.0|Youth";"FJE";"A-Pojat SM Sarja Endrunde";"a pojat sm sarja endrunde";"False";"49";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FJE"
"49.0|Youth";"FINJ";"A-pojat SM-sarja Qualifikation";"a pojat sm sarja qualifikation";"False";"49";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/FINJ"

"5.0|PlayoffRelegation";"ANCR";"Championship Round";"championship round";"False";"5";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANCR"
"5.0|PlayoffRelegation";"ANPO";"Primera Divisió Playoffs";"primera divisi playoffs";"False";"5";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANPO"
"5.0|PlayoffRelegation";"ANRR";"Relegation Round";"relegation round";"False";"5";"PlayoffRelegation";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ANRR"

"50.0|4";"CN2A";"Championnat National 2 - Groupe A";"championnat national 2 groupe a";"False";"50";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2A"
"50.0|4";"CN2B";"Championnat National 2 - Groupe B";"championnat national 2 groupe b";"False";"50";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2B"
"50.0|4";"CN2C";"Championnat National 2 - Groupe C";"championnat national 2 groupe c";"False";"50";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2C"
"50.0|4";"CN2D";"Championnat National 2 - Groupe D";"championnat national 2 groupe d";"False";"50";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CN2D"

"50.0|5";"C3CM";"Championnat National 3 - Groupe A";"championnat national 3 groupe a";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3CM"
"50.0|5";"C3NA";"Championnat National 3 - Groupe B";"championnat national 3 groupe b";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3NA"
"50.0|5";"C3VL";"Championnat National 3 - Groupe C";"championnat national 3 groupe c";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3VL"
"50.0|5";"C3PL";"Championnat National 3 - Groupe D";"championnat national 3 groupe d";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3PL"
"50.0|5";"C3BR";"Championnat National 3 - Groupe E";"championnat national 3 groupe e";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3BR"
"50.0|5";"C3NO";"Championnat National 3 - Groupe F";"championnat national 3 groupe f";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3NO"
"50.0|5";"C3HF";"Championnat National 3 - Groupe G";"championnat national 3 groupe g";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3HF"
"50.0|5";"C3IF";"Championnat National 3 - Groupe H";"championnat national 3 groupe h";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3IF"
"50.0|5";"C3GE";"Championnat National 3 - Groupe I";"championnat national 3 groupe i";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3GE"
"50.0|5";"C3BF";"Championnat National 3 - Groupe J";"championnat national 3 groupe j";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3BF"
"50.0|5";"C3AR";"Championnat National 3 - Groupe K";"championnat national 3 groupe k";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3AR"
"50.0|5";"C3OC";"National 3 - Occitanie";"national 3 occitanie";"False";"50";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/C3OC"

"50.0|Youth";"F19A";"Championnat National U19 - Groupe A";"championnat national u19 groupe a";"False";"50";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19A"
"50.0|Youth";"F19B";"Championnat National U19 - Groupe B";"championnat national u19 groupe b";"False";"50";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19B"
"50.0|Youth";"F19C";"Championnat National U19 - Groupe C";"championnat national u19 groupe c";"False";"50";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19C"
"50.0|Youth";"F19D";"Championnat National U19 - Groupe D";"championnat national u19 groupe d";"False";"50";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/F19D"

"53.0|1";"GE1N";"Erovnuli Liga";"erovnuli liga";"False";"53";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GE1N";"GEO1"
"53.0|1";"GEO1";"Umaghlesi Liga (bis 12/2016)";"umaghlesi liga";"True";"53";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GEO1"

"53.0|2";"GEO2";"Erovnuli Liga 2";"erovnuli liga 2";"False";"53";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GEO2"
"53.0|2";"GE2H";"Pirveli Liga (bis 12/2016)";"pirveli liga";"True";"53";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GE2H";"GEO2"

"56.0|2";"GR2N";"Football League Nord";"football league nord";"False";"56";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR2N"
"56.0|2";"GR2S";"Football League Süd";"football league s d";"False";"56";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GR2S"
"56.0|2";"GRS2";"Super League 2";"super league 2";"False";"56";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GRS2"

"58.0|1";"GU1A";"Liga Nacional Apertura";"liga nacional apertura";"True";"58";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GU1A"
"58.0|1";"GU1C";"Liga Nacional Clausura";"liga nacional clausura";"True";"58";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/GU1C"

"66.0|1";"HO1A";"Liga Nacional Apertura";"liga nacional apertura";"True";"66";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HO1A"
"66.0|1";"HOC1";"Liga Nacional Clausura";"liga nacional clausura";"True";"66";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/HOC1"

"67.0|1";"IND1";"Indian Super League";"indian super league";"False";"67";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IND1"
"67.0|1";"IN1A";"National Football League ('96-'07)";"national football league";"False";"67";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IN1A";"IND1"

"71.0|1";"IR1H";"Azadegan League (1991 - 2001)";"azadegan league";"True";"71";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IR1H"
"71.0|1";"IRN1";"Persian Gulf Pro League";"persian gulf pro league";"False";"71";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IRN1";"IR1H"

"75.0|3";"IT3A";"Serie C - Girone A";"serie c girone a";"False";"75";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3A"
"75.0|3";"IT3B";"Serie C - Girone B";"serie c girone b";"False";"75";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3B"
"75.0|3";"IT3C";"Serie C - Girone C";"serie c girone c";"False";"75";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT3C"

"75.0|4";"IT4X";"Lega Pro Seconda Divisione - Girone A";"lega pro seconda divisione girone a";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4X"
"75.0|4";"IT4Y";"Lega Pro Seconda Divisione - Girone B";"lega pro seconda divisione girone b";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4Y"
"75.0|4";"IT4Z";"Lega Pro Seconda Divisione - Girone C";"lega pro seconda divisione girone c";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4Z"
"75.0|4";"IT4V";"Lega Pro Seconda Divisione - Girone D";"lega pro seconda divisione girone d";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4V"
"75.0|4";"IT4A";"Serie D - Girone A";"serie d girone a";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4A"
"75.0|4";"IT4B";"Serie D - Girone B";"serie d girone b";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4B"
"75.0|4";"IT4C";"Serie D - Girone C";"serie d girone c";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4C"
"75.0|4";"IT4D";"Serie D - Girone D";"serie d girone d";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4D"
"75.0|4";"IT4E";"Serie D - Girone E";"serie d girone e";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4E"
"75.0|4";"IT4F";"Serie D - Girone F";"serie d girone f";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4F"
"75.0|4";"IT4G";"Serie D - Girone G";"serie d girone g";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4G"
"75.0|4";"IT4H";"Serie D - Girone H";"serie d girone h";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4H"
"75.0|4";"IT4I";"Serie D - Girone I";"serie d girone i";"False";"75";"4";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IT4I"

"75.0|Youth";"ITJ8";"Campionato nazionale Under 17 2020/21";"campionato nazionale under 17 2020 21";"True";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ8"
"75.0|Youth";"ITJ4";"Campionato nazionale Under 17 - A";"campionato nazionale under 17 a";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ4"
"75.0|Youth";"ITJ5";"Campionato nazionale Under 17 - B";"campionato nazionale under 17 b";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ5"
"75.0|Youth";"ITJ6";"Campionato nazionale Under 17 - C";"campionato nazionale under 17 c";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ6"
"75.0|Youth";"ITJ9";"Campionato nazionale Under 18 - B";"campionato nazionale under 18 b";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ9"
"75.0|Youth";"ITJ1";"Campionato Primavera Girone A";"campionato primavera girone a";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ1"
"75.0|Youth";"ITJ2";"Campionato Primavera Girone B";"campionato primavera girone b";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ2"
"75.0|Youth";"ITJ3";"Campionato Primavera Girone C";"campionato primavera girone c";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ3"
"75.0|Youth";"ITJ0";"Campionato Primavera Girone D";"campionato primavera girone d";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ0"
"75.0|Youth";"ITJ7";"Campionato Under 18";"campionato under 18";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ITJ7"
"75.0|Youth";"IJ1";"Primavera 1";"primavera 1";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ1"
"75.0|Youth";"IJ2A";"Primavera 2 - A";"primavera 2 a";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ2A"
"75.0|Youth";"IJ2B";"Primavera 2 - B";"primavera 2 b";"False";"75";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/IJ2B"

"77.0|1";"JAP1";"J1 League";"j1 league";"False";"77";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JAP1"
"77.0|1";"JL11";"J1 League - First Stage ('93-'95,'97-'04,'15-'16)";"j1 league first stage";"False";"77";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JL11";"JAP1"

"77.0|2";"JAP2";"J2 League";"j2 league";"False";"77";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JAP2"
"77.0|2";"JFL1";"Japan Football League (1992-1998)";"japan football league";"True";"77";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JFL1";"JFL1"

"77.0|5";"JCSL";"Chugoku Soccer League";"chugoku soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JCSL"
"77.0|5";"JPKA";"Kansai Soccer League (Div.1)";"kansai soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JPKA"
"77.0|5";"KTOS";"Kanto Soccer League (Div.1)";"kanto soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KTOS"
"77.0|5";"JPKS";"Kyushu Soccer League";"kyushu soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/JPKS"
"77.0|5";"TOHL";"Tohoku Soccer League (Div.1)";"tohoku soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TOHL"
"77.0|5";"TOSL";"Tokai Soccer League (Div.1)";"tokai soccer league";"False";"77";"5";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/TOSL"

"77.0|6";"J6K2";"Kanto Soccer League (Div.2)";"kanto soccer league";"False";"77";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6K2"
"77.0|6";"J6TN";"Tohoku Soccer League (Div.2 Nord)";"tohoku soccer league";"False";"77";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6TN"
"77.0|6";"J6T2";"Tokai Soccer League (Div.2)";"tokai soccer league";"False";"77";"6";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J6T2"

"77.0|Youth";"J18E";"Prinz Takamado U18 Premier League Ost";"prinz takamado u18 premier league ost";"False";"77";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J18E"
"77.0|Youth";"J18W";"Prinz Takamado U18 Premier League West";"prinz takamado u18 premier league west";"False";"77";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/J18W"

"80.0|1";"CDN1";"Canadian Premier League";"canadian premier league";"False";"80";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CDN1"
"80.0|1";"CA1F";"Canadian Premier League Fall Season";"canadian premier league fall season";"False";"80";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CA1F"

"83.0|1";"COLP";"Liga DIMAYOR Apertura";"liga dimayor apertura";"True";"83";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/COLP"
"83.0|1";"COL1";"Liga Dimayor Finalización";"liga dimayor finalizaci n";"False";"83";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/COL1"

"83.0|2";"CO2T";"Torneo DIMAYOR I";"torneo dimayor i";"False";"83";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CO2T"
"83.0|2";"CO22";"Torneo DIMAYOR II";"torneo dimayor ii";"False";"83";"2";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CO22"

"87.0|1";"RSK1";"K League 1";"k league 1";"False";"87";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RSK1"
"87.0|1";"KLS2";"K League - Second Stage ('84,'86,'95,'96,'04-'06)";"k league second stage";"False";"87";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KLS2";"RSK1"

"87.0|3";"K3L";"K3 League";"k3 league";"False";"87";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/K3L"
"87.0|3";"RKNL";"Korea National League (2011-2019)";"korea national league";"True";"87";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/RKNL";"K3L"
"87.0|3";"KNL2";"Korea National League - Second Stage (2003-2010)";"korea national league second stage";"True";"87";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/KNL2";"K3L"

"9.0|1";"CDLP";"Copa de la Liga Profesional de Fútbol (- 23/24)";"copa de la liga profesional de f tbol";"True";"9";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CDLP";"ARG1
"9.0|1";"AR1N";"Liga Profesional de Fútbol (- 23/24)";"liga profesional de f tbol";"True";"9";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR1N";"ARG1
"9.0|1";"ARG1";"Torneo Apertura";"torneo apertura";"True";"9";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARG1"
"9.0|1";"ARGC";"Torneo Clausura";"torneo clausura";"True";"9";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARGC"

"9.0|3";"AR3F";"Federal A - Fase Campeonato";"federal a fase campeonato";"False";"9";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3F"
"9.0|3";"AR3R";"Federal A - Fase Reválida";"federal a fase rev lida";"False";"9";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3R"
"9.0|3";"AR3D";"Primera División B Clausura";"primera divisi n b clausura";"True";"9";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/AR3D"
"9.0|3";"ARG3";"Torneo Federal A";"torneo federal a";"False";"9";"3";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/ARG3"

"9.0|Youth";"CLPI";"Copa LPF Proyección Apertura";"copa lpf proyecci n apertura";"True";"9";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLPI"
"9.0|Youth";"CLPF";"Copa LPF Proyección Clausura";"copa lpf proyecci n clausura";"True";"9";"Youth";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/CLPF"

"98.0|1";"LI1";"A Lyga";"a lyga";"False";"98";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LI1"
"98.0|1";"LT1U";"A Lyga Übergangsrunde";"a lyga bergangsrunde";"False";"98";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LT1U"
"98.0|1";"LIM";"A Lyga - Meisterrunde";"a lyga meisterrunde";"False";"98";"1";"https://www.transfermarkt.de/jumplist/startseite/wettbewerb/LIM"
