league_id,league_name,country_id,tier,prior_league_names
CHC3,1. Liga Classic Gruppe 3,148,4,
CIR1,2. Liga interregional - Gruppe 1,148,5,
CIR2,2. Liga interregional - Gruppe 2,148,5,
CIR3,2. Liga interregional - Gruppe 3,148,5,
CIR4,2. Liga interregional - Gruppe 4,148,5,
CIR5,2. Liga interregional - Gruppe 5,148,5,
CIR6,2. Liga interregional - Gruppe 6 (bis 21/22),148,5,
CZ21,Juniorska liga,172,Reserve,
CZ3M,Moravskoslezska fotbalova liga,172,3,
FI3,Kakkonen - Region Ost,49,3,
FI3S,Kakkonen - Region Süd,49,3,
GB21,Premier League 2,189,Reserve,
GEO2,Pirveli Liga (bis 12/2016),53,2,Pirveli Liga (bis 12/2016)
GHPL,Ghana Premier League,54,1,
J18W,Prinz Takamado U18 Premier League West,77,Youth,
JUNO,U19 Allsvenskan Norra,147,Youth,
LBNO,Landesliga Bayern Nordost,40,6,
LBSW,Landesliga Bayern Südwest,40,6,
MT2P,Challenge League,106,2,Challenge League
OLB1,Bayernliga Nord,40,5,
OLB2,Bayernliga Süd,40,5,
OLRP,Oberliga Rheinland-Pfalz/Saar,40,5,
OLW3,Oberliga Westfalen,40,5,
PFL1,United Football League (-2016),134,1,United Football League (-2016)
RSK2,K League 2,87,2,
S21N,Folksam U21 Allsvenskan Norra,147,Reserve,
THA1,Thai League,167,1,
C3CM,Championnat National 3 - Groupe A,50,5,
C3PL,Championnat National 3 - Groupe D,50,5,
CHL3,China League Two A,34,3,
CZ3C,Ceska fotbalova liga,172,3,
EST3,Esiliiga B,47,3,
FI3N,Kakkonen - Region Nord,49,3,
GR2N,Football League Nord,56,2,
GR2S,Football League Süd,56,2,
JCSL,Chugoku Soccer League,77,5,
JPKA,Kansai Soccer League (Div.1),77,5,
LBNW,Landesliga Bayern Nordwest,40,6,
LBSO,Landesliga Bayern Südost,40,6,
LLHB,Landesliga Bremen,40,6,
S21S,Folksam U21 Allsvenskan Södra,147,Reserve,
SMR1,Campionato Sammarinese,144,1,
THA2,Thai League 2,167,2,
VLSB,Verbandsliga Südbaden,40,6,
VLSW,Verbandsliga Südwest,40,6,
AND1,Primera Divisió,5,1,
AR1N,Liga Profesional de Fútbol (- 23/24),9,1,
ARG1,Torneo Apertura,9,1,
ARM2,Armenian First League,10,2,
BCE2,Campeonato Cearense - Abstiegsrunde,26,StateChampionship,
BRSC,Campeonato Catarinense,26,StateChampionship,
C3NA,Championnat National 3 - Groupe B,50,5,
C3VL,Championnat National 3 - Groupe C,50,5,
CL3S,China League Two B,34,3,
CO2T,Torneo DIMAYOR I,83,2,
DKDD,U19 Drenge Divisionen,39,Youth,
FI3W,Kakkonen - Region West,49,3,
FJE,A-Pojat SM Sarja Endrunde,49,Youth,
IT3C,Serie C - Girone C,75,3,
ITJ4,Campionato nazionale Under 17 - A,75,Youth,
JAP3,J3 League,77,3,
LLHM,Landesliga Hammonia,40,6,
LLL,Landesliga Lüneburg,40,6,
LNBR,Landesliga Braunschweig,40,6,
LNWE,Landesliga Weser-Ems,40,6,
NLBV,Beloften Vorrunde,122,Reserve,
NLEV,U19 Division 2 Fall,122,Youth,
NLVB,U17 Divisie 1 Herbst,122,Youth,
PL2L,Betclic 2 Liga,135,3,
PLJF,Zentrale Jugendliga - Finalrunde,135,PlayoffRelegation,
PR1C,Primera División Clausura,132,1,
VLMV,Verbandsliga Mecklenburg-Vorpommern,40,6,
VLSA,Verbandsliga Sachsen-Anhalt,40,6,
VSHO,Verbandsliga Schleswig-Holstein - Süd-Ost,40,6,
BI19,Premijer Liga BiH U19,24,Youth,
BRCG,Campeonato Carioca,26,StateChampionship,
C3BR,Championnat National 3 - Groupe E,50,5,
CPSC,Campeonato de Portugal - Série C,136,4,
CZ19,1. Dorostenecka liga,172,Youth,
DKDA,2.Division Abstiegsrunde,39,3,
E21P,Premier League 2 Playoffs,189,PlayoffRelegation,
ES17,U17 Eliitliiga Esiliiga,47,Youth,
FI3B,Kakkonen - Gruppe B,49,4,
FI3C,Kakkonen - Gruppe C,49,4,
GI1,Gibraltar Football League,266,1,
ITJ5,Campionato nazionale Under 17 - B,75,Youth,
ITJ6,Campionato nazionale Under 17 - C,75,Youth,
LAO1,Lao League 1,91,1,
MYA1,Myanmar National League,116,1,
MYS1,Malaysia Super League,103,1,
NLBA,Beloften Entscheidungsrunde,122,PlayoffRelegation,
PL31,Betclic 3 Liga - Gruppe I,135,4,
PLZJ,Zentrale Jugendliga West (bis 17/18),135,Youth,Zentrale Jugendliga Ost (bis 17/18); Zentrale Jugendliga West (bis 17/18)
SL1A,Primera División Apertura,45,1,
UGL1,Uganda Premier League,176,1,
18GB,U18 Premier League - Final Stage,189,PlayoffRelegation,
BCP2,Campeonato Paulista - Troféu Independência,26,Cup,
BEL3,1ste Nationale,19,3,
BI17,Premijer Liga BiH U17,24,Youth,
C3NO,Championnat National 3 - Groupe F,50,5,
IKSC,Irak Super Cup,70,Statechampionship,
IND2,I-League 2,67,3,
LNHA,Landesliga Hannover,40,6,
LNR2,Landesliga Niederrhein - Gruppe 2,40,6,
NO31,PostNord-ligaen Avd. 1,125,3,
NO32,PostNord-ligaen Avd. 2,125,3,
NO41,Norsk Tipping-Ligaen avdeling 1,125,4,
NO42,Norsk Tipping-Ligaen avdeling 2,125,4,
NO43,Norsk Tipping-Ligaen avdeling 3,125,4,
NO45,Norsk Tipping-Ligaen avdeling 5,125,4,
NTD,Tweede Divisie,122,3,
PL33,Betclic 3 Liga - Gruppe III,135,4,
PL34,Betclic 3 Liga - Gruppe IV,135,4,
POLL,Play-Off Liga Portugal 2,136,PlayoffRelegation,
SL2P,Scottish League Two Playoffs,190,PlayoffRelegation,
TAD1,Vysshaya Liga,165,1,
VSNO,Verbandsliga Schleswig-Holstein - Nord-Ost,40,6,
ACFF,2de Nationale ACFF,19,4,
BGD1,Bangladesh Football League,16,1,
C3OC,National 3 - Occitanie,50,5,
DOM1,Liga Dominicana de Fútbol,43,1,
FIJ1,Fiji Premier League,48,1,
GB18,U18 Premier League,189,Youth,
HBZA,Vierde Divisie B Samstag,122,5,
IJ1,Primavera 1,75,Youth,
IJ2A,Primavera 2 - A,75,Youth,
IJ2B,Primavera 2 - B,75,Youth,
ILI2,Championship,68,2,
IND1,Indian Super League,67,1,National Football League ('96-'07)
J6K2,Kanto Soccer League (Div.2),77,6,
LLSL,Landesliga Schleswig,40,6,
NIR3,Intermediate League,192,3,
NO44,Norsk Tipping-Ligaen avdeling 4,125,4,
PL32,Betclic 3 Liga - Gruppe II,135,4,
TFPL,Taiwan Football Premier League,164,1,
ARG3,Torneo Federal A,9,3,
BO1A,División Profesional,23,1,
C3BF,Championnat National 3 - Groupe J,50,5,
C3GE,Championnat National 3 - Groupe I,50,5,
CSSF,Campionato Sammarinese Seconda Fase,144,1,
DO1P,Liga Dominicana de Fútbol - Liguilla,43,1,
EC1N,LigaPro Serie A,44,1,
F19A,Championnat National U19 - Groupe A,50,Youth,
FAR2,1. deild,208,2,
FI4L,Kolmonen Itäinen,49,5,
HBZO,Vierde Divisie B Sonntag,122,5,
ISL3,2. deild,73,3,
KG1L,Jogorku Liga,90,1,
LLHO,Landesliga Holstein,40,6,
NIR2,Championship,192,2,
NO46,Norsk Tipping-Ligaen avdeling 6,125,4,
PT23,Liga Revelação U23,136,Youth,
T191,U19 Süper Lig,174,Youth,
T211,U21 Süper Lig,174,Youth,
USC3,USL League One,184,3,
VFVA,2de Nationale VV A,19,4,
VFVB,2de Nationale VV B,19,4,
A2SW,National Premier League - New South Wales,12,2,
ALB2,Kategoria e Parë,3,2,
BRA3,Campeonato Brasileiro Série C,26,3,
CA1F,Canadian Premier League Fall Season,80,1,
CDN1,Canadian Premier League,80,1,
COLP,Liga DIMAYOR Apertura,83,1,
EL1A,LigaPro Serie A Primera Etapa,44,1,
ELSA,Regionalliga Salzburg (- 2023),127,3,
ELTI,Regionalliga Tirol (- 2023),127,3,
F19B,Championnat National U19 - Groupe B,50,Youth,
F19C,Championnat National U19 - Groupe C,50,Youth,
F19D,Championnat National U19 - Groupe D,50,Youth,
GRS2,Super League 2,56,2,
ITJ7,Campionato Under 18,75,Youth,
K4L,K4 League,87,4,
KAS2,Pervaya Liga,81,2,
KHM1,Cambodian Premier League,79,1,
KOG1,Kolmonen Etelä Gruppe A,49,5,
KTOS,Kanto Soccer League (Div.1),77,5,
NIS3,NISA Fall Season (- 2021),184,3,NISA; NISA Fall Season (- 2021)
NISR,NISA Spring Season (- 2021),184,3,
NNL1,National League - North,120,1,
QU2L,Qatari Second Division,137,2,
RU17,Russian U17 Youth Football League,141,Youth,
SK2P,II. Liga Promotion,154,PlayoffRelegation,
VZ1L,Liga FUTVE,182,1,
WAL2,Cymru North,191,2,
181F,U18 Divisie 1 Herbst,122,Youth,
211F,U21 Divisie 1 Herbst,122,Youth,
212F,U21 Divisie 2 Herbst,122,Youth,
A2VI,National Premier League - Victoria,12,2,
AL21,Kategoria Superiore U21,3,Youth,
ANCR,Championship Round,5,PlayoffRelegation,
AND2,Segona Divisió,5,2,
"ARG1



9.0|1""",Copa de la Liga Profesional de Fútbol (- 23/24),9,1,
CH3P,League Two Promotion Stage,34,3,
CH3R,League Two Relegation Stage,34,3,
CO22,Torneo DIMAYOR II,83,2,
CO2P,Fase Final Torneo DIMAYOR I,83,PlayoffRelegation,
ES3E,Segunda División B - Grupo V (- 20/21),157,3,
ITJ8,Campionato nazionale Under 17 2020/21,75,Youth,
P232,Liga Revelação - Zweite Runde,136,Youth,
RU16,Russian U16 Youth Football League,141,Youth,
SA2L,Saudi First Division League,146,2,
SC4A,Scottish League Two Abstiegsrunde,190,PlayoffRelegation,
SC4M,Scottish League Two Meisterrunde,190,PlayoffRelegation,
SC5H,Scottish Highland Football League,190,5,
SC5L,Scottish Lowland Football League,190,5,
UZ2L,Uzbekistan Pro Liga,180,2,
181S,U18 Divisie 1 Frühling,122,Youth,
182F,U18 Divisie 2 Herbst,122,Youth,
212S,U21 Divisie 2 Frühling,122,Youth,
3PTP,Liga 3 - Finale,136,PlayoffRelegation,
ANRR,Relegation Round,5,PlayoffRelegation,
B1AP,División Profesional Apertura,23,1,
BRDF,Campeonato Brasiliense,26,StateChampionship,
BRES,Campeonato Capixaba,26,StateChampionship,
BRPB,Campeonato Paraibano,26,StateChampionship,
CB20,CBF Brasileiro U20,26,Youth,
CL3C,China League Two C,34,3,
CLPI,Copa LPF Proyección Apertura,9,Youth,
CR19,Prva HNL - Juniori,37,Youth,
CYP2,2. Division,188,2,
E3G1,Primera Federación - Grupo I,157,3,
E3G2,Primera Federación - Grupo II,157,3,
E4G1,Segunda Federación - Grupo I,157,4,
E4G2,Segunda Federación - Grupo II,157,4,
E4G3,Segunda Federación - Grupo III,157,4,
E4G4,Segunda Federación - Grupo IV,157,4,
E4G5,Segunda Federación - Grupo V,157,4,
EVAA,Eliteliga Vorarlberg Abstiegsrunde (- 2023),127,3,
FAR4,3. deild,208,4,
GZO1,Gozo Football League First Division,106,1,
LH21,Landesliga Hamburg (- 2022),40,6,
LWEE,Landesliga Weser-Ems - Endrunde,40,PlayoffRelegation,
MNP3,MLS Next Pro,184,3,
NCL1,National League - Central,120,1,
NPL1,Nepal Super League,119,1,
ORPE,Oberliga Rheinland-Pfalz/Saar - Endrunde,40,PlayoffRelegation,
PT3A,Liga 3,136,3,
RLSA,Regionalliga Salzburg Abstiegsrunde (- 2023),127,3,
WA2S,Cymru South,191,2,
BE5A,3de Nationale VV A,19,5,
BE5B,3de Nationale VV B,19,5,
BRCM,Campeonato Mineiro,26,StateChampionship,
CLPF,Copa LPF Proyección Clausura,9,Youth,
ITJ9,Campionato nazionale Under 18 - B,75,Youth,
NC1C,Liga Primera de Nicaragua Clausura,121,1,
NSL1,National League - South,120,1,
OM1L,Oman Jindal League,126,1,
SK19,I. Liga starsieho dorastu,154,Youth,
TOSL,Tokai Soccer League (Div.1),77,5,
VN2C,Liga FUTVE 2. Segunda Fase,182,2,
2DVB,2. Division B,141,4,
AR3F,Federal A - Fase Campeonato,9,3,
AR3R,Federal A - Fase Reválida,9,3,
BO1C,División Profesional Clausura,23,1,
BRRN,Campeonato Potiguar,26,StateChampionship,
C191,Swiss U19 Elite League,148,Youth,
CN44,Chinese U21 League (Final Stage),34,4,
F4LA,Kolmonen Läntinen,49,5,
FIYK,Ykkönen,49,3,
IRN3,League 2,71,3,
KOG2,Kolmonen Etelä Gruppe B,49,5,
M23C,Liga MX U23 Clausura (23/24 - 24/25),110,Youth,
MAL3,National Amateur League I,106,3,
ML1P,Liga 1 (Aufstieg),112,2,
MOP2,Super Liga (Phase 2),112,1,
NLBJ,U17 Divisie 1 Frühling,122,Youth,
R3D1,2. Division A (Phase 1),141,3,
R3D2,2. Division A (Phase 2),141,3,
RJL2,U19 M-Liga (seit 2024),141,Youth,
SL19,NextGen Liga,155,Youth,
UA19,U19 Premier Liga,177,Youth,
VN2A,Liga FUTVE 2,182,2,
17LA,U17 DFB-Nachwuchsliga - Hauptrunde Liga A,40,Youth,
17LB,U17 DFB-Nachwuchsliga - Hauptrunde Liga B,40,Youth,
19LA,U19 DFB-Nachwuchsliga - Hauptrunde Liga A,40,Youth,
19LB,U19 DFB-Nachwuchsliga - Hauptrunde Liga B,40,Youth,
AR3D,Primera División B Clausura,9,3,
BE21,U21 Pro League,19,Youth,
BE3A,1ste Nationale ACFF,19,3,
BE3V,1ste Nationale VV,19,3,
BEY1,U18 Elite 1 - Belgien,19,Youth,
BRQR,Campeonato Gaúcho - Abstiegsrunde,26,StateChampionship,
CHI3,Segunda División Profesional,33,3,
CPSA,Campeonato de Portugal - Série A,136,4,
CPSB,Campeonato de Portugal - Série B,136,4,
CPSD,Campeonato de Portugal - Série D,136,4,
CVF,Primera División Clausura Finale,36,1,
ETP1,Äthiopische Premier League,11,1,
HK3L,Hong Kong Second Division,218,3,
INR1,Super League Kerala,67,StateChampionship,
IRQ1,Iraq Stars League,70,1,
JO1L,Jordanian Pro League,78,1,
LPL,Libyan Premier League,96,1,
M192,Liga MX U19 Clausura,110,Youth,
MT1P,Premier League Closing Round,106,1,
PAR2,División Intermedia,132,2,
PLI3,Liga 3,133,3,
RJP1,U19 M-Liga Play-off,141,PlayoffRelegation,
Y047,YFL U17 (2024),141,Youth,
19D2,U19 DFB-Nachwuchsliga - Vorrunde Gruppe B,40,Youth,
19D3,U19 DFB-Nachwuchsliga - Vorrunde Gruppe C,40,Youth,
19D4,U19 DFB-Nachwuchsliga - Vorrunde Gruppe D,40,Youth,
19D5,U19 DFB-Nachwuchsliga - Vorrunde Gruppe E,40,Youth,
19D6,U19 DFB-Nachwuchsliga - Vorrunde Gruppe F,40,Youth,
19D7,U19 DFB-Nachwuchsliga - Vorrunde Gruppe G,40,Youth,
19D8,U19 DFB-Nachwuchsliga - Vorrunde Gruppe H,40,Youth,
19D9,U19 DFB-Nachwuchsliga - Vorrunde Gruppe I,40,Youth,
GU1C,Liga Nacional Clausura,58,1,
IN3L,Liga Nusantara,68,3,
M191,Liga MX U19 Apertura,110,Youth,
M21A,Liga MX U21 Apertura,110,Youth,
MT1N,Premier League Opening Round,106,1,
NLJV,U19 Division 1 Herbst,122,Youth,
SEN1,Ligue 1,149,1,
SU2L,Pervaya Liga (-1991),221,2,
MEX1,Liga MX Clausura,110,1,
J6TN,Tohoku Soccer League (Div.2 Nord),77,6,
BBPO,Landespokal Brandenburg,40,Cup,
JPKS,Kyushu Soccer League,77,5,
J6T2,Tokai Soccer League (Div.2),77,6,
182S,U18 Divisie 2 Frühling,122,Youth,
KOG3,Kolmonen Etelä Gruppe C,49,5,
TFL2,Taiwan Football League Div.2,164,2,
BH1L,Bhutan Premier League,22,1,
